,siteID,mean_days,std_days,lat,lon,objectid,huc6,name,river,locality,mean_date
0,Gakona River at Gakona,59.2352941176471,10.4766951287114,62.30565,-145.285421,1,190201,Copper River,Gakona River,Gakona,04-29
1,Gulkana River nr Gakona,58.4848484848485,9.42112391159228,62.299913,-145.370357,1,190201,Copper River,Gulkana River,Gakona,04-28
2,Yukon River at Circle,67.025641025641,5.78786016038461,65.830226,-144.008404,2,190705,Fortymile River-Yukon River,Yukon River,Circle,05-07
3,Yukon River at Dawson,62.6511627906977,5.07976246599814,64.061648,-139.441616,2,190705,Fortymile River-Yukon River,Yukon River,Dawson,05-03
4,Yukon River at Eagle,62.6976744186046,5.87786357252252,64.789821,-141.196132,2,190705,Fortymile River-Yukon River,Yukon River,Eagle,05-03
5,Yukon River at Fort Yukon,68.1025641025641,5.77104784699985,66.55731,-145.286436,2,190705,Fortymile River-Yukon River,Yukon River,Fort Yukon,05-08
6,Kobuk River at Ambler,75.5263157894737,6.82894017381774,67.084932,-157.851781,5,190503,Kobuk-Selawik Rivers,Kobuk River,Ambler,05-16
7,Kobuk River at Kobuk,73.3333333333333,6.94464327200747,66.907427,-156.889256,5,190503,Kobuk-Selawik Rivers,Kobuk River,Kobuk,05-13
8,Kobuk River at Shungnak,74.8125,7.04564610467046,66.886574,-157.132841,5,190503,Kobuk-Selawik Rivers,Kobuk River,Shungnak,05-15
9,Susitna River at Sunshine,59.4117647058824,6.0908159728961,62.175057,-150.175444,8,190205,Susitna River,Susitna River,Sunshine,04-29
10,Yentna River at Lake Creek,59.0322580645161,5.9748577163965,61.904176,-150.913123,8,190205,Susitna River,Yentna River,Lake Creek,04-29
11,Yukon River at Alakanuk,79.3714285714286,7.72728441108181,62.67076,-164.610513,16,190903,Outlet Yukon River,Yukon River,Alakanuk,05-19
12,Yukon River at Anvik,73.6470588235294,6.98432163227766,62.65191,-160.174711,16,190903,Outlet Yukon River,Yukon River,Anvik,05-14
13,Yukon River at Holy Cross,72.1944444444444,7.07033821961033,62.214564,-159.743813,16,190903,Outlet Yukon River,Yukon River,Holy Cross,05-12
14,Yukon River at Marshall,72.2258064516129,7.11669247810786,61.848403,-162.127789,16,190903,Outlet Yukon River,Yukon River,Marshall,05-12
15,Yukon River at Mountain Village,74.4722222222222,7.96594936001662,62.077988,-163.725535,16,190903,Outlet Yukon River,Yukon River,Mountain Village,05-14
16,Yukon River at Russian Mission,72.1111111111111,7.25761778223515,61.786511,-161.309024,16,190903,Outlet Yukon River,Yukon River,Russian Mission,05-12
17,Yukon River nr Emmonak,78.3513513513514,7.86771255835525,62.753419,-164.497907,16,190903,Outlet Yukon River,Yukon River,Emmonak,05-18
18,Kuskokwim River at McGrath,63.8139534883721,7.1122155611498,62.951482,-155.586175,22,190304,Upper Kuskokwim River,Kuskokwim River,McGrath,05-04
19,Kuskokwim River at Nikolai,50.4054054054054,7.78338493722886,63.010581,-154.376836,22,190304,Upper Kuskokwim River,Kuskokwim River,Nikolai,04-20
20,Kuskokwim River at Sleetmute,61.6764705882353,7.31424756682502,61.677972,-157.109573,22,190304,Upper Kuskokwim River,Kuskokwim River,Sleetmute,05-02
21,Kuskokwim River at Stony River,62.4857142857143,6.57701625793512,61.786283,-156.595162,22,190304,Upper Kuskokwim River,Kuskokwim River,Stony River,05-02
22,Yukon River at Galena,69.8571428571429,5.92049531782286,64.728625,-156.947021,23,190902,Melozitna River-Yukon River,Yukon River,Galena,05-10
23,Yukon River at Kaltag,71.2432432432432,6.70574134357768,64.32776,-158.71389,23,190902,Melozitna River-Yukon River,Yukon River,Kaltag,05-11
24,Yukon River at Ruby,68.6486486486486,6.13376907970321,64.74407,-155.495164,23,190902,Melozitna River-Yukon River,Yukon River,Ruby,05-09
25,Yukon River at Tanana,67.1578947368421,6.01586333490845,65.168755,-152.104701,23,190902,Melozitna River-Yukon River,Yukon River,Tanana,05-07
26,Kuskokwim River at Akiak,66.8108108108108,7.88401278903438,60.910289,-161.211268,24,190305,Lower Kuskokwim River,Kuskokwim River,Akiak,05-07
27,Kuskokwim River at Aniak,64.575,7.65234168953094,61.58648,-159.539776,24,190305,Lower Kuskokwim River,Kuskokwim River,Aniak,05-05
28,Kuskokwim River at Bethel,67.2558139534884,8.61088188408745,60.778704,-161.744292,24,190305,Lower Kuskokwim River,Kuskokwim River,Bethel,05-07
29,Kuskokwim River at Crooked Creek,63.6216216216216,7.08029876704583,61.864059,-158.119884,24,190305,Lower Kuskokwim River,Kuskokwim River,Crooked Creek,05-04
30,Kuskokwim River at Kalskag,64.7941176470588,7.47026189863679,61.524238,-160.342483,24,190305,Lower Kuskokwim River,Kuskokwim River,Kalskag,05-05
31,Kuskokwim River at Red Devil,62.7297297297297,7.22514378422344,61.784541,-157.332662,24,190305,Lower Kuskokwim River,Kuskokwim River,Red Devil,05-03
32,Kuskokwim River at Tuluksak,66.1290322580645,7.37898789574772,61.107217,-160.984981,24,190305,Lower Kuskokwim River,Kuskokwim River,Tuluksak,05-06
33,Buckland River at Buckland,75.0909090909091,8.32677772446985,65.978508,-161.120656,27,190502,Northern Seward Peninsula,Buckland River,Buckland,05-15
34,Koyukuk River at Allakaket,67.8888888888889,6.68806090957302,66.565835,-152.650807,31,190901,Koyukuk River,Koyukuk River,Allakaket,05-08
35,Koyukuk River at Bettles,67.4390243902439,6.58045887643029,66.922616,-151.519083,31,190901,Koyukuk River,Koyukuk River,Bettles,05-07
36,Koyukuk River at Hughes,68.3888888888889,6.86305961664237,66.047712,-154.263359,31,190901,Koyukuk River,Koyukuk River,Hughes,05-08
37,Chena River at Fairbanks,53.9333333333333,7.57460973540407,64.844761,-147.719989,38,190803,Tanana River,Chena River,Fairbanks,04-24
38,Chisana River at Northway,52.8125,5.99159357336486,62.983449,-141.958823,38,190803,Tanana River,Chisana River,Northway,04-23
39,Tanana River at Nenana,58.7674418604651,6.72180959656637,64.566435,-149.091492,38,190803,Tanana River,Tanana River,Nenana,04-29
40,Tanana River nr Manley Hot Springs,61.3225806451613,7.42243040508158,64.969939,-150.652862,38,190803,Tanana River,Tanana River,Manley Hot Springs,05-01
