Year,AO_DJ,AO_FM,EP-NP_DJ,EP-NP_FM,PNA_DJ,PNA_FM,SOI_DJ,SOI_FM,Nino1+2_DJ,Nino1+2_FM,Nino3_DJ,Nino3_FM,Nino3.4_DJ,Nino3.4_FM,Nino4_DJ,Nino4_FM,ONI_DJ,ONI_FM,ONI_DJ,ONI_FM,NPI_anom_FM,NAO_DJ,NAO_FM,EA_DJ,EA_FM,WP_DJ,WP_FM,EA-WR_DJ,EA-WR_FM,SCA_DJ,SCA_FM,POL_DJ,POL_FM,seaice_ber_anom_JF,seaice_ber_anom_JF
1980,-0.385,-1.183,0.530,0.505,-0.845,0.695,-0.250,-0.100,-0.165,-0.215,0.405,-0.075,0.530,0.125,0.330,0.275,0.615,0.400,0.060,0.600,-6.805,-0.375,-0.560,-1.185,0.025,-2.060,0.295,-0.430,-0.860,-0.535,1.045,-0.675,0.235,93789.242,-9435.086
1981,-0.087,-0.989,1.020,0.000,0.945,0.740,0.250,-1.200,-0.950,-0.860,-0.350,-0.735,-0.155,-0.640,-0.080,-0.170,-0.135,-0.485,0.740,1.230,-6.466,-0.095,-0.525,-0.970,0.315,-0.040,0.025,-0.755,-0.115,-0.610,-0.140,0.990,-0.330,68324.689,-3721.025
1982,-1.050,1.024,1.110,0.785,-1.085,-1.430,1.400,0.700,-0.220,-1.040,0.075,-0.050,-0.035,-0.020,-0.060,-0.055,-0.065,0.130,0.350,-0.280,5.443,0.005,0.830,-0.785,-0.275,0.725,-0.365,0.160,1.035,-0.525,0.725,-0.035,-0.145,-67980.755,-21627.846
1983,1.163,-1.187,-0.310,-0.455,0.660,1.735,-4.750,-5.000,2.905,2.130,2.930,1.990,2.275,1.660,0.450,0.280,2.205,1.730,0.280,1.350,-14.832,0.760,-0.225,0.270,-0.705,-0.425,-1.015,0.165,0.220,-1.600,-0.025,-1.035,0.030,53725.284,-1165.502
1984,0.545,-1.345,-0.970,-0.215,-0.005,0.905,0.150,0.500,-0.090,-0.875,-0.710,-0.190,-0.850,-0.355,-0.830,-0.785,-0.755,-0.380,1.570,1.395,-6.560,0.665,-0.210,-0.745,-0.620,-0.535,-0.685,-1.000,-1.960,1.190,1.385,-0.150,0.740,-6486.816,-41902.925
1985,-1.180,-0.444,1.000,-1.540,-0.230,-1.090,-0.350,1.650,-0.590,-1.135,-1.265,-0.840,-1.250,-0.755,-0.795,-0.860,-1.090,-0.810,0.675,0.070,8.899,-1.135,-0.595,-0.330,-0.350,-0.785,0.345,-0.195,0.280,0.235,0.435,-1.405,-0.120,-153316.159,-5099.231
1986,-1.258,-0.486,0.520,0.450,0.840,0.460,1.000,-0.450,-0.190,-0.415,-0.765,-0.450,-0.535,-0.565,-0.245,-0.195,-0.425,-0.390,0.685,1.575,-8.771,0.805,-0.095,0.175,-0.130,-0.265,-1.565,0.155,0.640,0.325,1.045,-0.020,1.535,-46181.047,-709.723
1987,-0.544,-1.610,-0.740,0.120,0.845,0.710,-1.750,-2.100,0.795,1.205,0.970,1.070,1.130,1.055,0.310,0.485,1.225,1.125,1.590,1.405,-4.644,-0.820,-0.765,0.505,-0.375,1.660,0.295,1.020,0.225,-0.600,0.255,-0.545,0.205,10005.842,2178.083
1988,-0.135,-0.632,1.130,0.065,0.265,0.875,-0.500,0.250,0.345,-0.560,0.840,-0.080,0.920,0.190,0.705,0.295,0.960,0.340,0.585,0.480,-2.562,0.580,-0.080,-0.095,-0.215,0.580,0.415,-0.170,-1.835,-0.630,0.545,0.730,-0.090,17359.963,5520.412
1989,2.393,2.405,-1.810,1.470,-0.620,-1.635,2.250,1.900,-0.525,-0.105,-1.525,-0.985,-1.965,-1.340,-1.745,-1.345,-1.770,-1.255,-0.690,-1.345,6.232,-0.150,1.680,1.060,-0.200,-0.360,-0.725,0.605,-0.255,-0.945,-0.880,0.165,0.790,-1451.855,-11879.289
1990,0.178,3.196,-0.580,-0.915,-0.260,-1.370,-0.500,-1.850,-0.440,-0.300,-0.335,-0.135,-0.060,0.125,0.020,0.345,0.045,0.245,-0.260,-1.260,4.848,0.405,1.145,-0.295,1.430,0.990,0.055,-0.225,-0.085,0.005,-1.825,-0.645,0.070,105963.197,17037.801
1991,1.000,-0.702,-0.450,-0.035,-0.710,-0.040,0.300,-0.350,-0.520,-0.295,0.025,-0.080,0.420,0.175,0.615,0.440,0.410,0.240,-2.010,-1.100,-1.050,0.415,0.065,-0.190,0.425,-0.505,0.525,1.460,-0.185,0.005,1.320,0.550,0.175,91849.697,7327.828
1992,1.082,1.053,-0.170,0.990,0.580,0.275,-3.800,-2.400,0.650,0.925,1.310,1.160,1.765,1.580,0.715,0.765,1.620,1.555,-0.065,0.145,-2.013,-0.155,0.640,-0.295,-0.135,0.215,0.155,1.425,0.110,-0.100,0.190,1.035,0.640,63978.594,11965.135
1993,2.561,0.474,-0.650,1.165,-1.505,0.690,-1.200,-1.000,-0.055,0.450,-0.235,0.395,-0.005,0.400,0.145,0.075,-0.020,0.400,0.025,0.130,-7.574,1.355,0.210,0.530,-0.925,0.335,-0.120,-0.155,1.130,-0.665,-0.020,0.540,1.685,17469.967,12441.944
1994,-0.196,0.510,2.380,-0.295,-0.190,-0.520,0.050,-0.350,-0.035,-0.670,0.145,-0.215,0.130,0.085,0.145,-0.005,0.060,0.120,0.760,0.300,2.196,1.240,0.500,0.485,0.765,0.370,-0.690,0.070,-0.315,0.555,0.265,0.440,-0.150,-44739.256,-29505.571
1995,0.370,0.911,1.030,0.330,0.295,0.355,-1.350,0.500,0.795,-0.195,0.795,0.210,1.135,0.595,0.820,0.710,1.025,0.625,-1.540,0.240,-0.888,-0.535,0.880,0.330,-0.715,-0.950,-1.545,-0.210,-0.020,-0.490,-1.200,0.695,-0.165,144255.827,17019.151
1996,-1.663,-0.660,0.260,1.340,-0.030,-0.725,0.400,1.150,-0.750,-0.385,-0.895,-0.600,-0.905,-0.735,-0.485,-0.460,-0.940,-0.670,0.725,0.930,-0.852,-1.025,-0.590,-1.025,-0.885,-0.160,-0.115,-0.645,-1.260,1.335,0.965,-0.180,1.635,-59485.131,-1961.077
1997,-1.089,1.490,0.220,-0.045,-0.685,-0.555,1.150,1.100,-1.015,0.160,-0.950,-0.515,-0.585,-0.310,-0.090,0.215,-0.495,-0.230,0.205,0.340,-0.905,-1.030,1.305,0.805,0.665,-0.700,-0.200,0.970,0.030,0.340,-1.100,1.840,-0.850,-27906.962,8895.384
1998,-1.076,-0.218,0.620,0.490,0.575,0.790,-3.000,-3.700,3.900,2.690,3.190,2.205,2.335,1.685,0.605,0.445,2.315,1.685,1.020,1.405,-8.740,0.335,-0.030,0.405,0.910,0.330,0.855,-0.060,0.805,-0.180,-0.305,-1.120,0.335,153697.474,15579.586
1999,0.732,-0.505,-0.890,-0.925,-0.415,-0.040,2.650,1.850,-0.480,-0.290,-1.175,-0.700,-1.690,-1.135,-1.580,-1.495,-1.560,-1.185,-0.935,-1.120,-0.408,0.895,-0.135,0.095,-1.825,-0.520,1.350,-0.910,0.410,-0.175,-0.015,-0.030,-0.620,88518.595,17934.860
2000,1.156,0.312,-0.920,-0.475,-0.895,1.075,1.750,2.450,-0.700,-0.545,-1.605,-0.820,-1.755,-1.265,-1.345,-1.450,-1.655,-1.240,-2.060,-0.970,-10.819,-0.220,0.940,-0.170,-0.135,-0.445,-0.200,-0.060,-0.515,-0.040,-1.040,-0.675,-1.535,155637.928,19007.441
2001,-1.657,-1.155,-0.900,-0.450,1.105,-0.060,1.450,2.150,-0.795,-0.155,-0.540,-0.145,-0.825,-0.555,-0.920,-0.765,-0.710,-0.480,0.240,-0.210,0.590,-0.540,-0.830,0.320,0.420,0.035,0.260,-0.195,-0.115,1.065,-0.300,0.025,-0.915,-124979.288,5304.839
2002,0.029,1.103,-0.110,0.550,-0.220,-0.835,-0.350,0.700,-0.900,0.350,-0.555,-0.050,-0.280,-0.015,0.260,0.355,-0.230,0.060,-0.770,-1.390,3.739,-0.480,0.560,1.150,1.030,0.250,0.800,1.150,-0.085,0.130,-1.000,-0.075,-0.350,169408.158,14396.539
2003,-1.032,0.530,2.070,0.750,1.145,0.160,-1.050,-0.800,0.615,-0.095,0.890,0.315,0.985,0.500,0.705,0.645,1.030,0.505,1.510,1.120,-1.316,0.090,0.095,0.310,0.435,0.330,-0.420,-0.040,1.055,-0.725,0.595,0.955,1.050,-76730.332,753.922
2004,-0.710,-0.605,0.660,-0.890,0.220,0.560,-0.200,1.350,0.005,-0.405,0.595,0.215,0.350,0.175,0.430,0.240,0.360,0.270,-0.575,-0.180,-2.256,0.090,0.035,-0.820,0.765,-0.690,0.365,-0.055,0.750,-0.060,0.490,-0.105,-1.165,-76792.780,-27639.968
2005,0.793,-1.309,0.730,0.010,-0.330,0.225,-0.350,-2.350,0.170,-1.200,0.505,-0.080,0.700,0.405,0.875,0.640,0.665,0.515,-0.395,0.345,-3.156,0.380,-1.415,-1.495,-0.505,-1.485,0.060,-0.315,-0.125,0.290,0.025,-0.575,0.145,-91925.239,7889.127
2006,-1.137,-0.880,-1.070,0.385,0.485,-0.500,1.350,1.550,-0.645,-0.035,-1.015,-0.450,-0.915,-0.690,-0.380,-0.630,-0.845,-0.670,0.220,-0.180,7.271,1.060,-1.385,-0.015,-0.635,0.945,1.275,1.065,0.455,1.035,-0.270,-0.660,-0.180,123158.345,19282.128
2007,2.158,-0.062,-1.140,-0.170,0.910,-0.270,-0.900,0.100,0.685,-0.265,1.005,-0.160,0.920,-0.025,0.785,0.400,0.800,0.050,-0.555,-0.905,1.432,-0.010,0.065,0.695,0.945,1.090,-0.455,0.140,0.360,-0.950,0.535,-0.170,-0.610,-14467.829,-1008.906
2008,0.820,0.762,-1.250,-1.010,-0.610,-0.120,2.800,3.400,-1.070,0.305,-1.560,-0.995,-1.630,-1.440,-1.285,-1.465,-1.620,-1.405,-1.185,-1.360,-0.584,0.090,0.030,-0.895,0.315,0.965,-0.670,-1.050,-0.175,0.420,-0.985,-0.415,0.095,81905.412,14246.895
2009,0.724,-0.276,-0.180,-0.400,-0.790,-1.430,2.100,1.900,-0.310,-0.745,-0.535,-0.640,-0.875,-0.740,-0.880,-0.715,-0.790,-0.700,-1.560,-1.920,9.707,-1.200,-0.095,1.030,-1.030,-0.530,0.965,-1.075,-0.495,0.460,0.010,-0.420,-0.395,153678.904,19594.453
2010,-3.000,-2.349,-0.580,-1.070,0.500,1.080,-1.500,-1.750,0.440,0.095,1.200,0.715,1.630,1.075,1.150,0.815,1.530,1.030,-0.230,0.045,-2.664,-1.800,-2.010,-0.055,1.240,-0.395,1.030,-1.270,0.030,0.915,0.320,0.325,-1.520,83139.232,1332.552
2011,-2.157,1.499,-0.420,-0.075,-0.540,-1.015,4.300,4.350,-0.690,-0.520,-1.380,-0.750,-1.570,-1.020,-1.425,-0.930,-1.505,-1.060,-1.920,-1.370,3.563,0.360,0.295,-0.600,-0.180,-0.880,-0.115,-0.440,0.330,0.145,-0.340,0.165,0.535,1248.666,-3488.588
2012,1.000,0.500,-1.920,-1.460,0.095,0.255,2.950,1.000,-0.430,0.260,-0.745,-0.185,-0.965,-0.640,-1.015,-0.840,-0.950,-0.655,-2.125,-1.505,1.220,0.465,0.480,-0.540,-1.185,-1.080,0.915,-0.670,0.355,1.285,-0.065,-0.995,-0.615,213131.725,24585.520
2013,-1.179,-2.096,0.120,-0.090,-0.630,0.020,-0.550,1.050,-0.765,-0.700,-0.540,-0.340,-0.390,-0.385,-0.010,-0.280,-0.320,-0.385,-1.205,-1.450,3.931,0.340,-1.525,1.040,-0.050,-0.970,1.040,0.050,0.515,-0.325,0.215,-1.345,-0.780,137460.225,8315.205
2014,0.253,0.625,1.110,0.775,-0.285,-1.035,1.250,-0.700,-0.225,-0.460,-0.280,-0.555,-0.330,-0.450,-0.120,0.175,-0.345,-0.365,-0.805,-0.060,0.908,0.730,0.755,0.390,1.575,0.205,-0.900,-0.880,-1.020,0.675,0.315,-0.860,-0.910,-88029.032,-28850.419
2015,0.753,1.440,1.270,1.155,0.255,-0.015,-1.150,-0.400,0.125,-0.220,0.515,0.075,0.610,0.445,0.755,0.885,0.605,0.500,1.685,1.425,1.356,1.780,1.085,2.125,0.580,0.170,-0.480,0.520,-0.325,-0.050,0.010,0.275,1.385,-168498.343,-18456.571
2016,-0.003,0.128,-0.350,0.235,1.205,1.045,-2.250,-1.650,2.000,1.325,2.715,1.750,2.615,1.940,1.295,1.145,2.560,1.860,0.520,1.425,-6.404,-0.010,0.860,0.940,1.280,0.965,0.705,0.510,-1.065,-0.930,-0.385,-1.865,-1.280,-81212.448,1548.067
2017,1.364,0.853,0.390,-0.415,-0.470,-0.040,0.400,0.700,0.680,1.485,-0.275,0.385,-0.465,-0.025,-0.175,-0.060,-0.450,-0.055,0.280,0.045,-0.737,0.390,0.530,-0.825,0.805,0.440,-1.140,-0.500,0.060,-0.155,-0.175,-0.495,0.175,-158659.149,-16176.185
2018,-0.170,-0.414,0.660,0.265,0.220,-1.415,0.800,0.800,-1.270,-1.160,-1.200,-0.915,-0.980,-0.790,-0.480,-0.285,-0.945,-0.775,0.175,-0.405,9.295,0.825,-0.020,0.995,-1.000,0.270,0.620,-1.025,1.315,0.895,-0.190,0.030,-1.085,-278573.120,-25260.322
2019,-0.301,1.633,1.070,1.655,0.490,-0.890,0.800,-1.400,0.940,0.320,0.760,0.615,0.770,0.760,0.835,0.675,0.780,0.715,-0.275,-0.560,2.901,0.600,0.390,-0.430,0.410,0.895,1.485,0.435,-0.350,0.375,-0.665,-0.175,0.810,-148322.942,-609.871
2020,1.415,3.029,-0.600,-0.675,-0.535,-1.240,-0.300,-0.150,-0.205,-0.020,0.230,0.150,0.560,0.425,0.860,0.765,0.525,0.440,-0.705,-1.615,10.062,0.340,0.820,0.470,0.635,0.840,1.375,-0.225,0.255,0.890,-1.785,0.125,0.680,-25275.532,8140.134
2021,-2.110,0.459,-0.710,-1.045,0.435,-0.975,3.100,1.550,-0.740,-0.805,-0.720,-0.710,-1.075,-0.900,-1.025,-0.805,-1.120,-0.885,-0.800,-1.385,8.867,-0.810,0.035,-0.050,0.520,1.465,1.405,-0.690,1.905,0.315,-0.310,-1.050,-1.300,-81134.695,3680.390
2022,0.523,0.924,0.510,-0.275,-1.100,0.210,1.650,2.350,-1.400,-1.170,-1.290,-0.935,-1.000,-0.930,-0.555,-0.530,-0.975,-0.960,-2.555,-1.790,-0.960,0.260,0.930,-0.715,0.835,-0.730,0.095,-0.020,0.245,-0.010,-0.555,-0.775,-1.075,50555.825,16246.699
2023,-1.696,0.940,1.360,-0.040,-0.665,-1.520,2.900,1.300,-0.510,0.985,-0.690,0.100,-0.785,-0.285,-0.750,-0.400,-0.755,-0.290,-1.730,-2.050,8.836,1.325,-0.485,0.255,-0.160,1.600,1.575,-0.265,1.765,0.705,-1.390,-0.795,-0.015,-38033.119,1503.320
2024,-0.216,0.013,0.080,-0.020,0.415,-0.015,0.200,-0.850,1.450,0.825,1.940,1.220,1.925,1.340,1.520,1.125,1.870,1.500,-1.605,-1.440,2.679,-0.270,0.790,2.580,1.700,0.670,1.560,0.550,-0.210,-1.210,-0.550,-0.910,-1.840,-51987.057,-5312.068
