# Correlation R2 between TDD anomalies on April 25, and breakup day 
Kuskokwim River at Sleetmute,0.43559272798090043,0.49564332237003333,0.3769038294172474,0.03190884596235385,0.0,0.48132427045730375,0.26800177270776593,0.545082224765368,0.35096876999831467,0.22081857285421727,0.5114153865191698,0.24861393563648548,0.05851805622883884,0.3788407875105105,0.4759283938959749,0.4937508336131691,0.15219393833350478,0.33209175643334443,0.4613460353812452,0.14990766943370507,0.5440067865593275,0.16745613675076657,0.5157889702805317,0.35677988008063816,0.18602148503805546,0.5717203076543589,0.5052867312603366,0.42764090996108567,0.2979873131095585,0.5050900314458697,0.5316691799218453,0.2129426699160865,0.1709973687738696,0.28752942543851057,0.5768274324695913,0.24353096851947575,0.2274186438728554
Kuskokwim River at Stony River,0.3777460790801836,0.3524297632304588,0.2916868053657805,0.010517480822387437,0.0,0.44831209547669204,0.2012967244616141,0.4755609974366583,0.246861508209514,0.18089149850117658,0.42099504057746906,0.20572979089556284,0.151986990963676,0.3826513843270001,0.4198998617276928,0.45584846685840286,0.10786603249213988,0.2678359241584108,0.3411600934242874,0.0670352477680239,0.5101249702584186,0.07756017295735418,0.3722628341136073,0.2320520647336138,0.15531310376763865,0.48868979436397303,0.4326582503455238,0.39852634319751307,0.26645517805019175,0.3990545919463135,0.43039742376728696,0.1651399499165114,0.10050065490864482,0.17966978232614475,0.5139549937408802,0.2085191211074306,0.18296698604516984
Kuskokwim River at Tuluksak,0.4661944831913589,0.45075574209029673,0.4032646844484349,0.02866393014388029,0.0,0.6336224767984928,0.184475511714624,0.44259855959826555,0.27210232115076577,0.23839077080311546,0.39766612602567225,0.3187133644268488,0.09208306412719595,0.3322300829247849,0.40566556571445983,0.4295996097333683,0.20348994328552325,0.37401807618962185,0.5045721017244115,0.17860529689766955,0.5677985504528991,0.26036123336277367,0.5158180138139465,0.42500256850282375,0.2472993923378791,0.5266360197074341,0.4135524947026954,0.39835035625213183,0.37074184904333946,0.4449040619005979,0.40364549915447373,0.24310667686575252,0.2960268540079032,0.250989025339769,0.5714137664357503,0.24103316255093488,0.29714118194082756
Susitna River at Sunshine,0.5896337992422696,0.5859506571746133,0.5045779156650715,0.2666039351389415,0.0,0.29115850068974725,0.13506069551337127,0.6439735799220156,0.4866739935128818,0.06995959534547352,0.5119191936462877,0.4290255328538632,0.04156591145765605,0.3110848230302743,0.48464765207928756,0.5604061134067362,0.3966334313636512,0.3191729893756513,0.4081265185324542,0.3624444892627942,0.44417191307608805,0.3860195092504664,0.33901825828021903,0.17457364185583937,0.1639468065247938,0.31586145019646333,0.519329794853765,0.5126481466442872,0.169003891680608,0.44985503261948695,0.6184933425024127,0.08338634172856865,0.3327221137261394,0.4946109566662697,0.7021445644680274,0.16500838810163282,0.4096162478703509
Tanana River at Nenana,0.4622679253327213,0.3230569170898931,0.36516723324584394,0.15320594374071733,0.0,0.3370945109822723,0.2822872876537296,0.6684077265662628,0.4075010593559852,0.08694871346895056,0.654678370723127,0.3095171575284745,0.03693028390212249,0.5864352119515278,0.6035128323893048,0.4481846679439151,0.18727836191274178,0.29184424734549436,0.34827195091743385,0.21681113561651932,0.4526213580720658,0.13709107831738668,0.3309321761838181,0.17632380337745365,0.21460590639141544,0.5124859146445193,0.5641014939439492,0.6516299178560802,0.17241992088450067,0.4268051118210126,0.6477351425982113,0.07202085364004276,0.19827672359661092,0.28023134445992237,0.5258821397114087,0.38946228533676525,0.26173396472195126
Tanana River nr Manley Hot Springs,0.2990163626880654,0.30287470465105115,0.3274078457260674,0.21953321527629285,0.0,0.29440608097203713,0.26259487884703203,0.5666185923289317,0.3300127323175393,0.07400585658440163,0.5057001871740641,0.2439533056839816,0.07129900721700719,0.5105201573794981,0.5282638253236053,0.3226053336191128,0.18103413104368463,0.2191003492047129,0.25645772619762985,0.21089734090093254,0.3557858369614042,0.14098302037724028,0.3315697336703835,0.15041018185665259,0.09287965704826162,0.5478884572015879,0.3502501204401063,0.5093627842179541,0.1995171591964895,0.25449314053704714,0.45056618707263146,0.033901642964012144,0.18633050667953127,0.28319573394110065,0.43690576281954385,0.42008446522595244,0.1789517755330197
Yentna River at Lake Creek,0.7051823008544078,0.6020330372270444,0.6738096123146241,0.26359891827847487,0.0,0.4096623630724524,0.049802203701594716,0.7143664829415679,0.5276062552324943,0.11203190900562046,0.5257546168053083,0.5916067625552294,0.032678852999610646,0.347666985961037,0.5245604604595385,0.7370770778960247,0.43679009761799664,0.4568271181599614,0.5825124448169592,0.5117871982087795,0.6449570358905283,0.40793879832667335,0.4382298043840546,0.4071694757197591,0.182028116036124,0.3343403009141915,0.5827174852459932,0.5445125968107382,0.1719414735101332,0.6171851058691772,0.580115330027337,0.22484961482640053,0.43645824533705346,0.6767994382494168,0.7663427066623373,0.10880612237085215,0.5662308399401048
Yukon River at Alakanuk,0.3331270382195969,0.20607649974959108,0.25899589250705296,0.01745076952698936,0.0,0.5668580452624759,0.19138434367759857,0.3380831108410949,0.1604548885926774,0.22257018148896288,0.2401712534280031,0.306038348356185,0.22000842153795186,0.24110572754342882,0.27667508253110773,0.3906166117356056,0.14536593196879388,0.33712550248853396,0.36891648339740396,0.10619407645475391,0.3837478584917583,0.17340259728323093,0.4267314207678194,0.24432985495191306,0.3988032941632748,0.3628482359172134,0.38885249524348736,0.33286179097419705,0.5745185867862617,0.2929877518960082,0.26638563930763437,0.14303081346888533,0.2010278772884925,0.25334688511123715,0.4462186608826091,0.14924752235721533,0.23327979021478895
Yukon River at Anvik,0.2846194912526026,0.14629347692019964,0.2416746076680305,0.038361388146510765,0.0,0.4081228950598825,0.29247528877189566,0.4978322626340661,0.23482156600788245,0.1379506558616159,0.4005032381158632,0.23082606577012552,0.10381894454899745,0.456601008752799,0.4133987189756876,0.4708669793786134,0.1352917670317792,0.2288257281119277,0.2917158798833844,0.10434548584162688,0.4106446974978518,0.15513951755848152,0.3307159991817602,0.159152346937041,0.2981880478830363,0.531070755253156,0.47162903916175514,0.404427795391782,0.3717892140166093,0.42173600042982884,0.4006989843033583,0.10228476570490568,0.15996495611121203,0.19202408997088355,0.42888082176568687,0.3270833399227596,0.17175419043000503
Yukon River at Circle,0.1938862414136089,0.10809359379774182,0.09398211744369254,0.020447083274019548,0.0,0.13874337298186337,0.23003081368481068,0.274428367311732,0.3169857727948634,0.008635771823482885,0.2862044939275364,0.14468866722805582,0.007047288580757071,0.36468925251590956,0.37097626106466636,0.2895669679451256,0.08878594844564609,0.08967272815274528,0.14000063780548103,0.0683386614703954,0.2673423319036316,0.07950885255651924,0.13809549855891404,0.08537688449092672,0.20380212506184725,0.24328581012310502,0.2759966861769461,0.27511070656396397,0.12979172693134758,0.32098209330465016,0.2685490774544966,0.034450360464865416,0.07539930811001146,0.12671798629131933,0.18081066483078417,0.16422030710157534,0.07464561744186667
Yukon River at Dawson,0.5816148098433592,0.4301518986769084,0.42662356317200956,0.2680054309809004,0.0,0.2557074843353592,0.20989553010643403,0.6118746704418362,0.490495082784994,0.046351134365414666,0.5431512830517625,0.41139541262756535,0.023162294020659967,0.6042740204173611,0.6468171381387865,0.657074759180065,0.42003596532661086,0.31708406293733443,0.4096637498535588,0.36800815803127856,0.5165734257059033,0.28626880279297856,0.3510059749161224,0.18577208695705283,0.21947591727729185,0.32960767483086145,0.5171043783495005,0.5167355172307805,0.1801349080953504,0.6187190965646853,0.5898776087842577,0.05979573952964677,0.31694676116867376,0.4177002731786333,0.5392496396533725,0.23661632073736372,0.35655175532262445
Yukon River at Eagle,0.35975820886496207,0.2796101966279162,0.30700637406699793,0.21961881405769176,0.0,0.18884054195338476,0.30865639240279147,0.5264682080761879,0.38189081709107053,0.012908395668692103,0.510667808952598,0.2905359748925921,0.008462886586237594,0.5574812935537427,0.6011805104845236,0.4336870356992425,0.2853794541506817,0.19424597290003331,0.26576073959638913,0.2415371697776747,0.4276611668696028,0.17301003085533587,0.24664298409675708,0.11513200408478086,0.1464970410820568,0.4360761220836609,0.42912083351211067,0.40098559661904115,0.15804217838860005,0.45758927961612283,0.4792485690763035,0.022018828553155314,0.22344895888351857,0.2608185297532045,0.42508018338860687,0.3583968427872561,0.24872772188070283
Yukon River at Fort Yukon,0.1719947987647453,0.1131272554038257,0.0872285260991446,0.027887777240646196,0.0,0.10903521095286607,0.22402871757178103,0.25053709218141923,0.23587908537108931,0.008055613414789933,0.25580264995415825,0.1375528657751129,0.00580257243977844,0.4003186458537602,0.36081989707779166,0.27173221043096624,0.10472358506104211,0.07931507812304174,0.11323687520025151,0.0747201107412296,0.2724906048692364,0.06850403288618984,0.10949780592629248,0.08124097343820504,0.169044229665855,0.22988845981033199,0.21790190729089967,0.21153229380676783,0.11410316927437825,0.29055133898672175,0.2427347982443456,0.013689351307363878,0.07326920647532205,0.0987887358831791,0.14711889055078436,0.18091308771823458,0.07835189045732352
Yukon River at Galena,0.33093456695050694,0.24160668797613696,0.2504949625916938,0.07016975471209977,0.0,0.31510093073543965,0.33296021793945535,0.4539703352467022,0.29639820806174094,0.09408292052776926,0.4570237197519267,0.27359732371911477,0.08463635635593414,0.43714666582488604,0.4696228718766507,0.3910322045727792,0.19083513471709118,0.2581887927029916,0.2953780307355941,0.14481257461538524,0.3916129105968646,0.1281732177362044,0.3298823897405566,0.17134502763760698,0.28346731104131817,0.4414709207009627,0.4216490630510274,0.3806791758402394,0.2967972164278337,0.41693531084857927,0.4398996067396822,0.061997161377077545,0.16747087389096185,0.24298991012496599,0.3728159871014594,0.2758782803927821,0.18020927086159724
Yukon River at Holy Cross,0.43046673701527965,0.2477684945181148,0.3833740199615649,0.06654529005484439,0.0,0.5341112500628558,0.14625474665084193,0.4908309226044624,0.31240142251595926,0.2069478249170141,0.3896064748116088,0.37681253979116586,0.16194757788989986,0.35663139381121034,0.4261873021975704,0.5930042832916715,0.24804833550501,0.3710475086504099,0.4331998533146316,0.22708570255076713,0.4413634418364776,0.23676289861801186,0.48593347464336245,0.23599217810694725,0.3162691978693914,0.4083778846579151,0.4976007092732798,0.4972847083723023,0.4410338074552828,0.5076946177718517,0.4286831017231406,0.1861382093526113,0.26251578730747893,0.3874015704148983,0.558537209635675,0.1495210640656562,0.26931991793222865
Yukon River at Kaltag,0.25823239337502885,0.14635262046837585,0.25547157347318084,0.048168859358034125,0.0,0.399211676907073,0.23416277615457148,0.35210323133877425,0.22499567764964318,0.10655024239074247,0.29753789353040444,0.28512434762517985,0.13659168166748725,0.32280464051442337,0.34488287863257777,0.35618324604008295,0.17289628760972578,0.23266283520951403,0.2573441796048995,0.15246083027934493,0.3443019919450626,0.12874410728560803,0.3247144346266334,0.1572887252115041,0.2850575779718823,0.3807708376234633,0.3776061931210497,0.35152571699962676,0.41446820682390684,0.3150591845150694,0.29134307710728263,0.06085533160923952,0.1979117649093271,0.2601111014601025,0.35229975991470835,0.20159222193554271,0.1886752579788643
Yukon River at Marshall,0.5285076636115849,0.5963251642126234,0.44235369909369154,0.041333663284532564,0.0,0.6389734770843611,0.1617102532677396,0.5369347505120441,0.4830000948825421,0.332115049601744,0.45565351358365863,0.34234417302024167,0.22153031423824487,0.3296084774754708,0.5195686937957522,0.5540765657325859,0.24069388268020409,0.4533588727150666,0.5418720098754658,0.21997243176871378,0.5231093861280776,0.2981274604716163,0.5664516642653274,0.43661717614221723,0.44548730823007443,0.4719165457416895,0.5109141805665688,0.5419089325442802,0.47074389758163654,0.5830977517155089,0.4881960344312559,0.29579826738776355,0.2814365271211116,0.4004934870600876,0.5234671550354036,0.1506676966047415,0.31235650907410895
Yukon River at Mountain Village,0.3703583384143605,0.2071306780159968,0.3533324882296317,0.07463037587726011,0.0,0.6164598569123653,0.10233858703211582,0.29729394570942946,0.18311209865370545,0.293513252896272,0.2580768665865653,0.3631426697223365,0.19941910985576664,0.21663705754976212,0.28876464435460164,0.3992195390559928,0.21919561164335363,0.4162997593794663,0.4150272764499866,0.2352265962615611,0.3653939656868358,0.30417188923482025,0.4457249573941298,0.30909750180354,0.42386652234671424,0.3582380613488144,0.36323276691145884,0.3649068083981751,0.5745429333785582,0.3276258665709645,0.2753756597180024,0.21008815281679083,0.3765306987955897,0.30089543144111125,0.4703441539803989,0.11879835768153676,0.3218447123923367
Yukon River at Ruby,0.2543863865168328,0.14285842395034076,0.1783172332759925,0.03428218975990396,0.0,0.35434375388994804,0.27107000098940803,0.4267448337468517,0.2532635555089166,0.12618296535442025,0.3872140914452974,0.19976509667340653,0.13151166459005986,0.42430495212370006,0.42456822425867596,0.3399844165671375,0.09530767213519964,0.1819654412561843,0.22907724169475058,0.07942725143758705,0.3718164146901534,0.054003387615242565,0.2743545698946622,0.11281424764148053,0.24628435007535787,0.4201708938206495,0.3787636170642846,0.37238814454702485,0.3102219919834552,0.30868806184625547,0.38925477911638523,0.10553515337049578,0.10787847594380943,0.15567737537737183,0.3450338984577872,0.281356985549574,0.12334670346979204
Yukon River at Russian Mission,0.4298920414474657,0.2962594317917256,0.3497821069492321,0.06145705568468015,0.0,0.6127265395068437,0.22767470091367475,0.6015854957062267,0.36450332481155,0.2479964484894376,0.4986159779901433,0.339765870211981,0.10981177161974777,0.35038826557109215,0.48599518753011245,0.5018172492033959,0.18319808507598018,0.3571286513421878,0.4619074344306746,0.1989426734497234,0.558544355287439,0.22835982904443866,0.5056251194913539,0.28519099175223667,0.47069915823193315,0.5281133851721479,0.5500232482750688,0.5033446536434663,0.5092176242557396,0.5006577558513213,0.5374581458859417,0.2206738538242456,0.26118205764977,0.3444031740999676,0.5136932671960892,0.21878234324799542,0.26660685693070924
Yukon River at Tanana,0.33907377316788584,0.245223389878418,0.3285694303563011,0.11199894554059686,0.0,0.2607960510445219,0.3382285415910642,0.5221422271941156,0.5021168735822502,0.07172818535053112,0.4222987617819229,0.25052211445929407,0.045133185627725225,0.5922053103459506,0.453561876457914,0.4069665188843537,0.19231111918231786,0.21530615031941425,0.25066130630061917,0.20404232711107032,0.36400023400740106,0.11664236373048582,0.2470162185152344,0.13637099032412503,0.14392014861064217,0.43321867686030874,0.43844080785386913,0.38452199479366245,0.18513963746897696,0.38078382939123007,0.41956777477070617,0.03521888573677631,0.14899752911510508,0.29862559044938125,0.40237800207366364,0.37919849774363856,0.20829933332645775
Yukon River nr Emmonak,0.3323933864829494,0.20123066779029694,0.2490104971095563,0.02347419663539017,0.0,0.5546493275955706,0.12150562240267317,0.3401756042702067,0.1903041092470047,0.2359512594052012,0.2445185372907395,0.26456023980965204,0.1475712119788245,0.22576666500145853,0.2851221584382821,0.37464272837334894,0.15284859162537234,0.33971187518994805,0.35132236060373767,0.14238673371555352,0.35663821092248676,0.18922118935723056,0.3837761143139146,0.2244365925226622,0.3877660582503956,0.29303730493296504,0.39191365008131224,0.38904666176486336,0.47490904243752746,0.3391531344528874,0.2839685715404394,0.1515248901431547,0.2195421564564992,0.27770677571341906,0.4089518058551737,0.11714873266842818,0.23605599869367325
