# Correlations between TDD anomalies on May 1, and breakup day 
# For all selected sites and stations
# 
location,ALYESKA,ANCHORAGE_MERRILL_FIELD,ANCHORAGE_TED_STEVENS_INTERNATIONAL_AIRPORT,AUKE_BAY,BARROW_AIRPORT,BETHEL_AIRPORT,BETTLES_AIRPORT,BIG_DELTA_AIRPORT,CHICKEN,COLD_BAY_AIRPORT,COLLEGE_OBSERVATORY,CORDOVA_AIRPORT,DUTCH_HARBOR,EAGLE,FAIRBANKS_INTL_AP,GULKANA_AIRPORT,HAINES_AIRPORT,HOMER_AIRPORT,ILIAMNA_AIRPORT,JUNEAU_AIRPORT,KENAI_AIRPORT,KETCHIKAN_AIRPORT,KING_SALMON_AIRPORT,KODIAK_AIRPORT,KOTZEBUE_AIRPORT,MCGRATH_AP,MCKINLEY_PARK,NENANA_MUN_AP,NOME_AIRPORT,NORTHWAY_AIRPORT,NORTH_POLE,SAINT_PAUL_ISLAND_AIRPORT,SITKA_AIRPORT,SKAGWAY_AIRPORT,TALKEETNA_AIRPORT,TANANA_AIRPORT,YAKUTAT_AIRPORT
Buckland River at Buckland,0.011481608719937777,0.3743674938512069,0.04170882792135394,0.4863518031389646,0.029628100318104773,0.0009117789729987122,0.00705158639531564,0.0033818633759622506,0.039180484149052834,0.010258245437326407,0.0028369461835267445,0.022892035242926673,0.03378637488656336,0.0026924104017129083,0.0039042204226235077,0.0015943681185305312,0.1715381788040678,0.011639976459855988,0.01004552693636916,0.19668049530920906,0.00823663318431412,0.11290944334615619,0.004885886525461602,0.04944996636857622,0.00015381389395623793,0.002112813849861637,9.103104477629535e-05,0.0010297015505715418,0.00038191116778374195,0.0009112019728838245,0.004906546860245526,0.10511408529885521,0.10711724494518854,0.12380946465493237,0.007793224676517382,0.022155145069214566,0.05356189256489666
Chena River at Fairbanks,0.005496126536390411,0.0035213651232903916,0.0005561955890104059,0.0030458251781008885,0.717730644185494,0.010651108235812286,0.01590120368982808,8.534741157326284e-06,0.01183597692536601,0.03364885279590439,6.927082429027099e-06,0.0014651278816780898,0.3002660052466016,0.0014880737132398586,3.054650431002513e-05,0.000692333982022966,0.009622052164285317,0.007799396547019192,0.0016239854617857447,0.0012190779386608195,0.00041051434958719665,0.0864186773183023,0.0001495319886978703,0.01311771107120157,0.5491434222589183,8.8445203180863e-05,0.001324175346638756,2.0369934478555413e-05,0.10162756571984494,0.004624641726695155,7.212664464517027e-05,0.2770290988717622,0.002664282060663742,0.011632151320544544,0.0017918419739838558,0.0017271184031493374,0.0038336642931456246
Chisana River at Northway,1.379166738145494e-07,1.2490224471734051e-05,1.9949011543196504e-08,0.001101023185402209,0.7171421847022692,0.00047359813732802893,0.015679064901100347,3.261466608764165e-06,0.004078758238929332,0.02190661148423456,1.2342083052703517e-06,6.582186204144758e-05,0.16255222720694923,2.3510535951130966e-05,1.5886528367613087e-06,9.644450127074195e-09,7.950922380576595e-05,9.196185804534529e-06,1.4728537063413739e-05,2.8054941768689352e-05,6.754903150258113e-05,5.7566844943700616e-05,1.965019922738382e-05,0.003859838891241161,0.07253190568508881,0.00014420030539787708,4.378686249200655e-06,8.339199842358276e-05,0.014664964123782839,3.555836338798104e-07,6.789856799050924e-06,0.028689982369444006,8.764552823665493e-05,4.098529091617298e-06,1.7094096310535064e-07,0.0013844381010128868,0.00023906291432060383
Gakona River at Gakona,0.003887867984837012,0.07004592785731274,0.0020302580242076065,0.003535091266353307,0.8186995703282538,0.041012158465186174,0.11829258847026403,0.005648001765906195,0.0019055258327937133,0.1177946288577493,0.002166930076432924,0.0027030701887205697,0.08481679506274385,0.0023623765084300414,0.003933038629335345,0.00021692201954597108,0.011757283419980738,0.02176335470456429,0.006019589766967779,0.008953421314764027,0.0018516349984620925,0.22952230525066794,0.005853577500967116,0.04051223728337179,0.5409267620016817,0.009462881012589136,0.0014640778190148803,0.022068454974135697,0.14236626481247336,0.0002445037192847199,0.0031804054306323742,0.019750729088487098,0.008884178955476937,0.015229633026207239,1.641067777438505e-05,0.03137594108755213,0.011218989325197225
Gulkana River nr Gakona,0.01515346119664221,0.05003633343928012,0.010076567247782641,0.029982922316136626,0.572692690097314,0.06953296060650759,0.0464224151049287,0.002174637179148212,0.0010738903328418937,0.17591413326701033,0.0008779798877215477,0.02681642625379573,0.12284420843153036,0.0008007572279393825,0.004128662823257527,4.476772331924064e-05,0.012214833836389816,0.11645598923796881,0.024122281715474904,0.026582389393200043,0.03376821576338352,0.31585577103778073,0.026620863748107904,0.11928449319060226,0.29661316943584903,0.013468386495096865,0.0006753601813523854,0.004133822004323234,0.10439501513439728,3.437345640639606e-05,0.0014849513622719455,0.06272892861608587,0.12768680833200552,0.007371309403894984,0.00023690347881115287,0.015748420799395268,0.09062929170196082
Kobuk River at Ambler,0.022947427132308764,0.14417194637179281,0.010082121262314503,0.6040305711106927,0.1588493099038041,0.0007166982813790092,0.0012289506920327565,0.0012339942828601693,0.003338411843731429,0.017829359578676193,0.0023575515846358777,0.019122068855232023,0.01586186223348717,0.0027264252644587207,0.0006657296062326318,0.0005534082409208623,0.07632901119927243,0.004469505706722208,0.014734486645432459,0.05771695759025579,0.002872671547800096,0.06595502372341229,0.003572708178105061,0.02868586981589534,0.0014386540925469952,0.0021553407533327425,8.53705184896605e-05,0.00034946184601556524,0.00024506486799109797,0.0005099487879933853,0.0038449975965387925,0.058330787601311405,0.03411630762838963,0.009438555041761037,0.0045753591549402475,0.013180472710837055,0.03392669662064724
Kobuk River at Kobuk,0.007553086756390772,0.09554407655343629,0.010998418006559887,0.4447403836800574,0.1492662094619958,0.0001598295510908155,2.9411389509505233e-05,0.00017266370719685596,0.003447854254373459,0.12427533196119801,0.0001721306568687559,0.012137379961114456,0.21068335893415024,8.831160550104647e-05,7.031325561392261e-05,0.0004100373587856783,0.120956745386755,0.0073708267617978215,0.013590290970645048,0.06728044483324229,8.865328486285742e-05,0.07159080986150426,0.005950768898331667,0.08665375466925344,0.005498701711451755,4.494731685094512e-06,6.748353263192054e-06,1.350666269505927e-05,0.0009382337763741261,8.750080790761624e-05,0.00037481270243524325,0.18744605074292153,0.0411011478638751,0.05539959648369409,0.0003219841309932605,0.0001011382011212019,0.023866849086842497
Kobuk River at Shungnak,0.01001231246466805,0.05327010685799307,0.009807805290572735,0.3921621312352871,0.1127803032665082,0.0005105040481305767,4.45297176662546e-05,1.7021750555630595e-06,0.00034576670549732084,0.05104169123913893,2.6024364136179868e-05,0.009741296188946738,0.020348343684862137,6.989753688725283e-05,2.802437123610189e-05,1.7383893432822657e-05,0.030451597147348405,0.012068688292709486,0.018255147056301095,0.055212599779284464,0.0002608476215481143,0.04984233275032485,0.008556042584611264,0.03585166334670071,0.0002955493369115048,1.683840484459703e-05,6.904901045234701e-07,1.8657853342999953e-06,0.0002816275847062154,1.4359071437701148e-06,4.4180803562647575e-05,0.03382873709289299,0.035247539603479754,0.008143582036239888,0.00024371790327509235,0.00014281319474770957,0.0357582320549658
Koyukuk River at Allakaket,0.008086230116126731,0.08923637469514943,0.008572244047530866,0.16514618865081918,0.19438363492569735,0.0004285513095967,2.0848972811060575e-07,6.627066550766471e-05,0.001597090394823327,0.17535456456286744,8.311366039957457e-05,0.004296327132941237,0.3361826232884936,2.1134312445292378e-07,2.580197976869691e-06,0.00026379302671201873,0.059795760840092305,0.010712999380646127,0.018404345456994667,0.030123490072708554,4.490653227720028e-05,0.06363899090177458,0.011244975886700025,0.10107541518895048,0.0030149514072256105,3.523699405146257e-05,4.024178717013889e-06,1.4422887882498535e-06,0.0016270735651739247,0.0003550778355132779,0.00041498603691877864,0.19165135993313084,0.023574560309094852,0.013372651651391334,0.0009333004779843298,3.029961151773556e-06,0.033283938394013675
Koyukuk River at Bettles,0.03124966647967252,0.12216135578061046,0.06707941798404396,0.328400534898206,0.05359196114333662,0.0023672024727845286,3.6451004567101577e-09,0.0003666312131497986,0.005083100451003111,0.5416701388128453,3.214034736169502e-05,0.020281326774948837,0.5775022456657809,1.4126763499703257e-06,1.154469459452435e-06,0.004110905166691999,0.10803731544895724,0.04879877670051645,0.06031043290948626,0.09652586618809264,0.00021521178983780883,0.05526801360917671,0.028380682189999965,0.16872647889937636,0.0007885121207486403,1.0770119823250187e-05,9.740387228356273e-06,3.4476103119883075e-05,0.0005228491995803355,0.0005272748020385162,0.00020033119366490363,0.5276443575658306,0.04674472519941076,0.053175610126899475,0.007627928675450094,3.3994531047741313e-06,0.07486237956953623
Koyukuk River at Hughes,0.01506176056200822,0.10413705398010267,0.00832847442532384,0.1375451455093836,0.13469509704510985,0.0004135348731212359,8.344622051683909e-08,6.549706187946802e-05,0.007547554262091198,0.38847957495859564,1.74188498515825e-05,0.005469631061434804,0.3512425433027886,1.1925474093486193e-05,7.318274681242922e-07,0.0010777920509205897,0.047108985177285866,0.02164193895667641,0.03929528432428897,0.018568704690737837,0.00032176153702849627,0.07009295901975801,0.011421432047976156,0.25674374245231874,0.00998911412664678,3.074439122009767e-06,1.0159212258650588e-05,1.2459784838318677e-05,0.0011466634622622333,0.0004846797794798719,5.821193400211158e-05,0.48141234841197583,0.01720118358710282,0.02176669414953991,0.0016347118073985322,2.740008039837655e-06,0.03546211087394907
Kuskokwim River at Akiak,3.4028125167741133e-07,0.00021721567567274696,1.7507971484442263e-07,0.04929761681534255,0.4671370140127992,3.3743249341835483e-12,0.0001575465966166635,8.525973847607037e-08,0.0035054424122175727,0.00028701715149414306,1.9104096824363543e-07,3.639961650153291e-06,0.028182545105484784,1.1692237023134563e-05,3.036152219614496e-07,9.614867489833881e-08,0.005200591781031274,9.704205552325878e-06,1.9067021605259862e-07,0.0015202884224486792,3.25126839026345e-07,0.002693576867135027,1.970897655502198e-09,0.0007260687683771686,0.01882482455140201,3.2003990453426744e-10,1.8550774040171619e-09,7.59825398868432e-07,1.7193598365291055e-05,9.540438253251513e-07,3.649579628991294e-07,0.001518169258301091,0.00034792737810879584,0.000325175181303709,1.1841117527155147e-09,4.584389406649302e-06,0.00013688321018347533
Kuskokwim River at Aniak,9.915274790398163e-07,0.0012759209183343838,2.3901164658506126e-06,0.047464859875541526,0.3202653342611375,1.7490750540765109e-09,3.593517775464605e-05,1.5988080388757247e-07,0.001688998406605576,0.0010840770934416374,2.6249137618348378e-08,4.1877192373500124e-05,0.02623420141758215,6.922525314100194e-06,1.242396572624596e-07,4.08186599439273e-07,0.010096729076210887,2.6246802265275963e-05,1.0310476942736575e-06,0.0015502754593970018,1.353834359350371e-06,0.009116465179526979,2.676904263157478e-08,0.0012662632444506601,0.01967852834170546,1.8330077379502043e-10,7.251058266438948e-09,6.303677794234205e-06,2.059453590118517e-05,9.087091515830323e-07,3.1672315440070487e-07,0.011616349405361586,0.0009667701410775092,0.0007975055741281344,1.149208671520014e-08,3.1070477868704873e-06,0.0002873416984877279
Kuskokwim River at Bethel,2.0843075096977776e-08,0.00023533128308416955,9.375782135955156e-08,0.0574745008340731,0.3972677498679338,3.8558228233057057e-13,0.005699782487735746,2.836627011655272e-07,0.014495153753100492,1.4275996032028073e-05,1.4387134938073677e-06,7.501567062088298e-06,0.008081673151524965,0.0001329074942721019,1.462161966957086e-06,2.9090905596204335e-08,0.003714921238630251,2.96744861105087e-07,1.0288003468943008e-08,0.00149771448786378,1.8820545432405367e-07,0.004260928641870778,1.4449119434717855e-09,0.0002757942686502244,0.007611327785210047,2.536164552489295e-07,1.861312222414416e-08,3.83481529351831e-06,3.6505255785468093e-05,2.9359277300631423e-07,1.1385307049703052e-06,9.834366349395543e-05,0.0003066594677082182,0.0003699667966126856,1.6925535138267553e-09,0.0004465485548809207,3.737380196380193e-05
Kuskokwim River at Crooked Creek,2.8002100707445443e-06,0.000224017751179302,8.680458302132273e-06,0.12247045032195378,0.3240391944531512,2.774192784376616e-07,0.0008907605056733153,8.401177652082699e-07,0.00314280016495122,0.00044626305089806817,2.2584207202300599e-07,0.00011977282418892946,0.007633423355641534,1.9804076274612632e-05,8.25684650533045e-07,8.251773812706028e-07,0.008763920456523881,1.7069258660445627e-05,6.98702385668159e-07,0.009823457912859544,1.5616081609367818e-07,0.0063583657454373554,5.98293225224397e-08,0.0005223099200936533,0.0412669224492106,4.055737904190175e-09,6.737758213982716e-08,4.322511191774652e-06,0.0005225525858491352,9.706347658250253e-08,4.700562336635535e-06,0.0001238845199342382,0.0019027196611582614,0.0024865931577183714,4.9748948053814367e-08,0.0002594612941751913,0.0008486508417010903
Kuskokwim River at Kalskag,3.9209477510151464e-07,5.4470770875023976e-05,7.854853595300863e-08,0.006204294417518416,0.3541780710906593,4.026090289207446e-09,0.0004316098969209634,1.827127826060434e-08,0.00042377296305591924,0.0020312438864903,1.517973516433938e-08,3.657672811783303e-06,0.19988037592868324,3.346367704409169e-05,1.4279043109571226e-07,8.562027068625387e-08,0.0005200854630282494,1.3754656292277741e-05,1.8289644458834875e-08,4.8731922627070173e-05,1.1987562871600458e-08,0.00011927931311659546,2.1563762869562683e-10,4.023413957101163e-05,0.009330805061825587,4.520388484560514e-12,2.0601657989430566e-09,6.011665535839362e-07,6.419356546952468e-05,1.4200229237914272e-07,1.435857954509316e-07,0.021717382678783946,2.6572014489819066e-05,2.892133322316417e-05,1.953234986019732e-09,8.430244709413251e-06,2.5308829998789525e-05
Kuskokwim River at McGrath,6.0565997339346555e-06,0.0010034747845309338,2.573723552557306e-05,0.01482862533371169,0.2750313814479471,1.1814991892758112e-06,5.540904915758936e-06,1.303494624283322e-11,0.0003326302212193796,0.017213420317621603,6.688291645193538e-12,5.33831641007782e-05,0.14395184012113532,1.1267781346042183e-07,1.3907510009517741e-11,1.6980600599895008e-07,0.008652254940647076,0.00020748029642680288,1.3413454163557334e-05,0.0023269320434466663,1.0830808624301731e-09,0.016729348026472968,6.297067454269044e-06,0.004069161386704996,0.010626803489570118,5.831282740519551e-14,5.852302975294317e-11,3.7415631776569964e-11,0.0003114538481925091,2.0616938077117599e-07,6.306638295270713e-11,0.048631705297120825,0.0016253547077500117,0.0015985115628411016,1.3926020779779472e-08,1.8373285004237573e-08,0.00017044434572891428
Kuskokwim River at Nikolai,7.796431627855386e-09,7.955940511160874e-06,1.9239405920835377e-07,0.000713712189719175,0.8952460766893205,9.676836878507909e-05,0.01936236789512803,6.037993917695547e-10,0.005767899528587075,0.00675087596315751,4.912620550577286e-08,3.1443384015241334e-06,0.10901693232970837,3.350859655624412e-05,2.3786557940120258e-07,1.9382173418673103e-08,0.0004762024647692945,4.14419468136901e-06,2.3392491052072387e-07,0.0001035037604664639,1.5068261602030645e-09,0.0024202131115106064,3.7001521303744457e-06,5.2263387552558836e-05,0.20809359544615819,1.5209175303522016e-06,4.915858357110898e-07,1.1024649521183681e-06,0.04255840530903227,2.5009288633500256e-06,1.43250944173623e-07,0.024666751366707405,0.00017046855258530884,0.00031042437771755304,4.41755899464547e-09,0.00039047771787213264,3.740320832575529e-06
Kuskokwim River at Red Devil,1.6315802734187257e-06,0.0011261501984031546,6.9606651083157385e-06,0.08476009800259962,0.3551220104038981,9.492943722851161e-08,0.0004602889692955594,7.005188163948768e-07,0.00117215999946353,0.0005930960155883918,1.0560589886845969e-07,6.124808186539389e-05,0.02801737744019788,9.15949397622447e-06,2.165633610028576e-07,1.810880769364739e-08,0.008534009572785889,1.0812063044656707e-05,3.3611468662673033e-07,0.005191418042440416,3.463243307917078e-08,0.0024280864149535722,2.1019335562034083e-08,0.00016609578223513924,0.018139862941863677,1.7500718411330606e-10,1.2537466310304239e-09,1.7958699614262249e-06,0.00012101760497072346,9.702210543072804e-09,1.9990658689714345e-06,0.0005698293256171056,0.0008352514351006845,0.0016669545450984883,6.637046246922301e-10,0.0001055560568765321,0.0002802564915915532
Kuskokwim River at Sleetmute,7.536903239662985e-06,8.46313250181514e-05,3.328781803624333e-05,0.16132461506101134,0.46019678817023435,1.4236662371173181e-06,0.0005384852071564502,5.985592529860051e-07,0.003118167014446453,0.0020773077149616797,1.914473070513498e-07,0.001252394222289995,0.14010743109894155,0.00010270145615841992,1.460784464770139e-06,4.5322280294297137e-07,0.02149355380128242,0.00022049105553756607,4.947405186841101e-06,0.009367647661942998,7.568200430050424e-08,0.010154421920145255,2.2151998923799484e-07,0.0001676109845030614,0.05410929127342639,1.7896357256116487e-09,6.900148436785305e-08,3.4556961411810085e-06,0.0009650807347060094,4.675849039187708e-08,8.648796401662536e-07,0.007288353664232181,0.007571627114869807,0.001951544215652823,3.873436953169674e-08,0.00019807865941223502,0.0017626962900207793
