# Correlation R2 between TDD anomalies on April 15, and breakup day 
Kuskokwim River at Sleetmute,0.23730727790634729,0.32584281116547126,0.18118383386313064,0.0012738827823589871,0.0,0.316635750610653,0.19788105176676543,0.35471115751498744,0.32742198688616225,0.16379948662077395,0.4517277752629709,0.15873589845604572,0.06449932577504909,0.3342328153963376,0.4291564998520307,0.2674081766460996,0.08797004807423399,0.17059546914965326,0.24693255955542898,0.06802669713518046,0.294994721600165,0.1061585075366207,0.27637090976203627,0.2317926779901591,0.09675464106179578,0.40664662272075836,0.2515784761321994,0.21703367692140693,0.09780462682706813,0.29245376047265115,0.4177463339888303,0.11095894561795587,0.09155243551340882,0.18596062042044292,0.3507050319893138,0.23249201697638094,0.1400992264080453
Kuskokwim River at Stony River,0.204101879297281,0.22213377367697737,0.13364121418732974,0.0002152224732956624,0.0,0.29858066441213066,0.10034171691863807,0.27685504278838563,0.22184707944012527,0.1159443012803782,0.33235044720878365,0.11617075815990759,0.1555944711035441,0.29385252089412484,0.3329512252978203,0.20496208363009208,0.05502452075064079,0.1308595494035135,0.17190184388045887,0.019709649926697836,0.2661521027075867,0.041834742589806684,0.1781088348432966,0.12623669001085777,0.09170803550072162,0.32968006299992153,0.21159695482681462,0.2311332566875366,0.07543187073707214,0.225900575624478,0.3029772024604122,0.1035131344181801,0.040106208415060025,0.10082523726259056,0.2895929586350817,0.14882202527590724,0.10016203177740492
Kuskokwim River at Tuluksak,0.261993375334522,0.3191325072090054,0.20958407921944647,0.005448499730984137,0.0,0.4941624015777124,0.1116751170487465,0.29535143066332725,0.3034655029457269,0.18984395979002225,0.3444580506478329,0.2181403415558639,0.07311823455868031,0.3344013501977227,0.35802349118767196,0.25645277117385573,0.14147720887055704,0.22127152342404002,0.2930099912429557,0.11352292307466015,0.33019795247965905,0.222354355375697,0.3104237630071835,0.3047743678665961,0.11777006484803051,0.4204411449346448,0.2787494439850807,0.26377158232339337,0.167736870351742,0.30076273346157745,0.32638034734727966,0.13609393642286066,0.22522044793099666,0.18647755427842844,0.36728926376423277,0.19845266682972693,0.22204015856131137
Susitna River at Sunshine,0.4942162333616919,0.5245641230963108,0.38587108860682545,0.20770612663960678,0.0,0.33425323588824074,0.10779675732181028,0.5558351135073506,0.5478381742665632,0.05956828407771949,0.4457932236345091,0.35834085961947487,0.02712842139912103,0.3631857100194454,0.505713034908831,0.502275766343702,0.3259642558125206,0.2829815909111018,0.3388270162778548,0.2896068766610802,0.3790278851214322,0.3705266803208705,0.30205701546276964,0.15183037599201218,0.2157596258224525,0.2871456960129183,0.4623453806555879,0.4555045994331153,0.10926058537246595,0.5103481193505979,0.5874327287815049,0.05379052380916074,0.27382677238544817,0.4141099213842766,0.5693961205737536,0.16582614889815298,0.33165526128486783
Tanana River at Nenana,0.32857694834723294,0.2616341422359408,0.2262653729904407,0.08652825238023619,0.0,0.340244172408618,0.12636217010802353,0.4609839742477288,0.3098592314606142,0.09972876020597762,0.5160665741425382,0.23099286955137072,0.04620125205607063,0.3720939979699777,0.5112132214250803,0.2585680808024641,0.1400200497438407,0.20912711017302568,0.242228272234708,0.13593460733803772,0.3081615440127603,0.11707728281131365,0.22088950575050167,0.126943168710339,0.08977792503150062,0.3921339621896333,0.3573629864654386,0.4280033442498431,0.11341914158331672,0.2718106727828551,0.525962520210101,0.05376641662403388,0.13796596626840574,0.20486201077232893,0.3983963276061991,0.2506892926643381,0.19146382152907981
Tanana River nr Manley Hot Springs,0.18937837064529095,0.1842255789488795,0.20355741478484765,0.12418042372315109,0.0,0.2521053246096971,0.16397511938778134,0.2924889948758368,0.14297994389211743,0.11139511155207704,0.3744794251596455,0.1643086616510669,0.09422207559125133,0.24670918567293262,0.36473163273470594,0.1348526174478144,0.12471042523338181,0.14647964467012475,0.16119354768835176,0.1271184112090242,0.1938060827078195,0.12171613286519223,0.2406056538150171,0.11317868362002143,0.06321737220624046,0.44220369741623555,0.14397537289934978,0.1952782708776002,0.27247499429632543,0.06927119595380168,0.28180352081963217,0.02760866185413166,0.127284882519382,0.18375691415585033,0.3062917821545094,0.3130267925290317,0.11198058548693501
Yentna River at Lake Creek,0.6156450077502693,0.5554691675307415,0.6107119684156976,0.2345113345416697,0.0,0.49228221722440474,0.033161761108665,0.683810696961525,0.5839576362318415,0.14015353476688655,0.5600266574539414,0.5656963210647166,0.01900669644668725,0.5244628286436598,0.6290821589887691,0.6525482131035162,0.4311921610841137,0.4583208444772499,0.5717388941230139,0.4666776282235671,0.6296586267130347,0.3914596943801769,0.4780796880661018,0.40433105040718137,0.07566353157165426,0.3728041367928803,0.5996286315249746,0.5177289113134148,0.12010020297728397,0.6301656849475848,0.6276516920257343,0.17597181780182217,0.401111417099473,0.6144322073724198,0.7250650898452056,0.15495763067292714,0.5456214309362973
Yukon River at Alakanuk,0.21271369229942697,0.14892208651497282,0.15245963515007074,0.0005241053793868016,0.0,0.4312013581592807,0.05762716883016592,0.2628681360686083,0.18294408845421672,0.11123409539580001,0.22630526652407126,0.22691899470288548,0.18100126452928259,0.22973998291886946,0.2819910588214611,0.2314272077846438,0.09162472401277756,0.19511731313750305,0.23449659543411192,0.05457831199139875,0.2728314361446147,0.13488181674877217,0.2501059861750389,0.16056802553273633,0.1641114213587785,0.2157193217402131,0.2991272801135944,0.30885918860574474,0.226615415303342,0.24676563238063456,0.23009394229593047,0.04962939573496192,0.1272389179305898,0.19071396140998106,0.32444328188032123,0.08652742242430696,0.17206839844802466
Yukon River at Anvik,0.15049188795795296,0.07725589644761569,0.11179483759147864,0.0020924163059183386,0.0,0.27167708215772596,0.13185891919658196,0.318775047781616,0.12538825546566232,0.08993912235330315,0.3009456022078725,0.1404194450987448,0.08446550063775365,0.24618220628242732,0.3225066092025366,0.1902865765523686,0.07887218116062655,0.10378522731469657,0.14907172387517792,0.03800543952812963,0.22449855083571707,0.11003800281556635,0.16289132871194198,0.08021722053888915,0.1312153950597005,0.3153057257257866,0.2565579104012804,0.24211619639659038,0.12112900862236951,0.21837152504617197,0.27029467083008024,0.04578292492915748,0.08373515869023311,0.11637052203744748,0.2629939226970376,0.22283572315077882,0.09721326226571421
Yukon River at Circle,0.1104529573459638,0.0552070708564165,0.032614962569865014,0.0016725158095224903,0.0,0.08728451779330026,0.04693623403932931,0.08110583289774222,0.11459676879868205,0.0037038901058333473,0.13851783069939788,0.08599525692609607,0.006699016585119295,0.12017858298177649,0.2029873716774888,0.07995501263246581,0.04600241604864948,0.036173564358016615,0.07133571677133035,0.025361258942373368,0.14278143376738459,0.04150562567073316,0.06256305745470493,0.04193112519336388,0.04018544378631695,0.1031423352877702,0.06518920351986095,0.05081442562486142,0.0535825884299994,0.12407734370059784,0.10951692434176821,0.011529750179493509,0.03228691545417243,0.05878382190741583,0.0839674737121041,0.027957909298302958,0.03833506296376769
Yukon River at Dawson,0.4363748800414243,0.40797689797688413,0.2788583931095813,0.13815342167088707,0.0,0.22888187926685052,0.051592907493601105,0.3729384655570729,0.4400414525450138,0.04101820744297479,0.3834914281318024,0.29909922459088384,0.02165808985581658,0.3940574947067213,0.516118343164092,0.3515463862419295,0.3033277130240553,0.23717603181256908,0.2953065352441219,0.2250975662384284,0.37776800240400754,0.23669125213309303,0.25838406799820113,0.1288657565792123,0.03358514925763738,0.19479130063473019,0.3250115981552621,0.37548989750975975,0.06667278418464131,0.3851504049573494,0.42337195468799493,0.02885010112321721,0.19943425223213318,0.2938046890791931,0.3936315886139726,0.09120350399165593,0.24128369213972345
Yukon River at Eagle,0.23225284076106437,0.20608907026494483,0.16706679240199943,0.10073126469236274,0.0,0.12900564462124847,0.11266248860176552,0.22326113880551438,0.1846245799252292,0.014355836626471637,0.2878383108498283,0.18398583334690655,0.012182979145244908,0.24019900136784944,0.35538884830758394,0.1599582510514748,0.19045854518322083,0.11864246261014358,0.14777179117627956,0.12872090698848637,0.2570854346464751,0.13416931456417583,0.1497197059136761,0.0666648901842009,0.03389358789726602,0.23947375599783335,0.16341320561208927,0.14438681521106375,0.07296555489132844,0.15594219919729843,0.2541685907323757,0.006663574466523747,0.12628442625781117,0.15199393472673178,0.2560987967646114,0.15570592798070235,0.1418694026337751
Yukon River at Fort Yukon,0.0903081073720009,0.06523809816293188,0.029746061551135555,0.0029326295722690507,0.0,0.05261536047823087,0.040244027102695666,0.05880706475922767,0.06367583515975843,0.0033683262989612126,0.10496494289104491,0.07853757096749553,0.007134739520253824,0.1030927702321744,0.1788484163203984,0.06346315493857632,0.05484826838565948,0.029091055269466422,0.05106469496744978,0.026244573595420193,0.1410023754398435,0.03499801706743052,0.04436350323820491,0.038980661945337065,0.010443048470000025,0.08980362324323261,0.036052478823169296,0.021415785834181526,0.03703758324923105,0.08166727666254574,0.07796676530213673,0.0015658145622506265,0.030515576106117142,0.0382742494987477,0.061324631431416025,0.02773826779190214,0.037343290930300185
Yukon River at Galena,0.19653445791298554,0.14484868409374083,0.11833411352652096,0.017076821750354066,0.0,0.2067128715941067,0.15598448585160796,0.20399354939370132,0.14560151874610752,0.06478879792215014,0.27724184898307647,0.1768112786995606,0.09153672680843256,0.19104590550131872,0.30698823180879636,0.13463520565694462,0.11401164365793622,0.13291466306295666,0.15964826414854041,0.06528580099848282,0.2159443377956747,0.07755360877842736,0.17974019866013696,0.09798499109444238,0.08605176904946175,0.23516141626435796,0.153836551169366,0.11539552816121147,0.13034343430652925,0.16864429102653625,0.22905166870805135,0.02270728303322529,0.08848083469783703,0.1382162076019172,0.22444034443754057,0.12700983241362357,0.1029400068115192
Yukon River at Holy Cross,0.27833392500396703,0.16324148101108063,0.2592635317194868,0.01861674367497637,0.0,0.36560784707517946,0.034136775591447774,0.3240358238688304,0.2647183042108493,0.1439110931678355,0.29383405043942395,0.2898456184027249,0.12026012266221818,0.27740266175441025,0.36138442951151156,0.3593953291936239,0.17883430857827276,0.2374174495107946,0.2882398433853513,0.13641943837715167,0.29088066294493004,0.19250567962203494,0.31855680180371304,0.16231832736399182,0.1530674479500654,0.2410768485904855,0.29897444624959935,0.2971611695412645,0.19943969555231766,0.37822028076005554,0.28291637515468776,0.09696779399591106,0.17054367992333927,0.29019402871347744,0.4028862897454748,0.07040619756588434,0.20143581427580956
Yukon River at Kaltag,0.15760472238149384,0.07429065416851417,0.16264316074977356,0.01162086966707759,0.0,0.235261499065069,0.07108731842793663,0.17042644246751884,0.09344166738616425,0.07542195518910397,0.17738012184317814,0.21167072366910186,0.12020967356740643,0.15186199259858266,0.22335426466885838,0.15485722006065183,0.10867333655559586,0.13559160834342243,0.15907885450684967,0.08805191593478062,0.21862975796475992,0.09200613213025216,0.21418549073001542,0.10034058128381342,0.10892010306484468,0.18627977671286228,0.16114292739272093,0.10898957701133895,0.2136411958954022,0.1485861951942947,0.14360235345345124,0.018668565148186836,0.12242235802394205,0.17369864662810602,0.23630327819237537,0.08065975154583159,0.12740139340833753
Yukon River at Marshall,0.35471887804012764,0.4264962008284247,0.2693162990013714,0.011759302420488124,0.0,0.46586180755626616,0.053008583836671445,0.3656842601308062,0.48571738254266533,0.2749322405092297,0.3255955888176673,0.25918044777125593,0.19985589225927047,0.36559607087481644,0.4111188726680483,0.38901585752518153,0.17538536262331786,0.31232709393311087,0.3427480904988824,0.1338390016095931,0.35193549741679736,0.22510355070731733,0.36891659607587957,0.3353478921251044,0.13992973377064624,0.2712880967407021,0.29278672432307984,0.27700278126401645,0.11838749995629819,0.46578435509139,0.3366268740566187,0.1554954733384789,0.19503241048400377,0.27895098750969255,0.3456946956293324,0.071091184403551,0.23494231218174882
Yukon River at Mountain Village,0.2316957397637716,0.13824775438809697,0.23725738991209783,0.033103907533867744,0.0,0.4230254160788834,0.005422532549135251,0.2010562351133167,0.182593941224863,0.1968316906725853,0.18493456895376104,0.2900608928766674,0.13384786335790128,0.18806880914526777,0.22562234952962,0.26836616927459245,0.1690175978314704,0.2852784743000761,0.26187884012475837,0.16980300547639432,0.26079945224623796,0.28210872225019945,0.28805033164944605,0.22546200944725048,0.12725470675356826,0.19892067496750376,0.23544519027369998,0.22362697088699246,0.24540224748367595,0.24155257757358067,0.17333393851134826,0.09613062916774383,0.29301738990238546,0.2476166771621281,0.3421359811569878,0.05380537243720424,0.2598492431220229
Yukon River at Ruby,0.12445558717292451,0.06895627923359807,0.0673105107342657,0.00241244320129362,0.0,0.23966870832562084,0.0831763596268765,0.1854949080551766,0.09508616991309242,0.09596868377986845,0.23421225068797022,0.10558535860511277,0.12623757830889684,0.2062484405036704,0.25785034445179117,0.09424262621186578,0.04038204726817687,0.08008010743534077,0.10729073645525584,0.023778794341397753,0.18485935951058644,0.02505816562455427,0.1278585261399363,0.05051285163151831,0.11298845226209574,0.2077777351274168,0.14630502985725644,0.1298518724743059,0.14553299650513302,0.10818253266245872,0.19836190431470319,0.05632066262850175,0.04390726630719448,0.07635538098653427,0.18711848231809672,0.12215535933036932,0.05807112338943488
Yukon River at Russian Mission,0.2876708825796551,0.21273275816272877,0.20825470398808388,0.018443700975861167,0.0,0.4364054037683349,0.11950338327433367,0.41156438773611714,0.33925127923256,0.1773090420596398,0.3900287635170625,0.26262378880047044,0.08194948509124907,0.2964078980844487,0.39395404270749584,0.3247536409575184,0.142511394355667,0.22379969601480554,0.2871872288051465,0.1196874074988529,0.37201729611285617,0.17525071641828144,0.3234375051429372,0.20057170644911945,0.16327087272232613,0.34129533401094614,0.3266444688770467,0.2892532969382017,0.15552479607206393,0.3857070120543811,0.37584506658410183,0.12041428648417872,0.17944891626008924,0.26346048774830866,0.37178278974235696,0.16819811053571618,0.20098819579755714
Yukon River at Tanana,0.22111286099634048,0.1538967835341905,0.21702352657098084,0.04964814569519904,0.0,0.19599912680317155,0.09702123573623857,0.27807197752841917,0.20614577496364161,0.06626743802015284,0.24283392187880015,0.1825839561724303,0.053368091059357275,0.3054494431600187,0.28970566564160977,0.20024337638274226,0.13113726607229464,0.14631226489774388,0.1750409131991471,0.12094054140299351,0.23515881029912278,0.09278662341170973,0.17850448084700102,0.08860548795567648,0.017248107890179793,0.2468950515596016,0.19932978875882507,0.10850173417403683,0.10311639138689752,0.17262627850461415,0.22545567280961798,0.010500794220661167,0.09171188057471326,0.19213549297895546,0.2909369009146969,0.17106203673670134,0.14830178465397842
Yukon River nr Emmonak,0.20698632765308914,0.1554528856391852,0.14472605051087195,0.004360598690040667,0.0,0.4005896360644994,0.024730993145317164,0.24207648248423283,0.2157599579949595,0.1441179530726149,0.1983920186568618,0.2079066479535285,0.10292658148750414,0.22453586306731188,0.2552117533006168,0.22210508318555972,0.10474384334806401,0.20744337023413173,0.22090130645736633,0.0917221413320245,0.2496713522127168,0.15770701134460308,0.22347784570399848,0.1530620178316746,0.12210447327003848,0.15840970055018075,0.25625537182541835,0.255463504841495,0.1445778527011101,0.27240339120438123,0.2090311905796299,0.05991435571926394,0.15295336783075983,0.21761034499946338,0.2890871793139511,0.06880708134915667,0.18602621027114427
