# Correlation R2 between TDD anomalies on May 1, and breakup day 
Kuskokwim River at Sleetmute,0.4814737582265077,0.546527777192011,0.42086005050740316,0.06228189477492572,0.017163222220626467,0.5215665387770544,0.31613707167796085,0.5953328203010801,0.3607619936676915,0.25976911368866235,0.5884869438630096,0.281317169642464,0.09624626616745609,0.4000818566100415,0.5208156941546846,0.5654658182633878,0.19397818387246363,0.35141616010803295,0.4839156927021344,0.19284627616359779,0.6001529826398609,0.20684110933006797,0.572955182745119,0.3619283562288014,0.11448039854969438,0.6824230432325109,0.602413248889561,0.6320917501937434,0.2922190929733568,0.6117955036172334,0.5593653966457744,0.2164853836918115,0.2025367351807337,0.3349499400506124,0.6162572261813442,0.364746755263552,0.26681689896729854
Kuskokwim River at Stony River,0.4379865844028948,0.4131606131262604,0.33763950634390566,0.031682070794894886,0.00825987327626082,0.5377618018772746,0.30966396047630396,0.5730430019959368,0.3121417735675347,0.23442824233012205,0.5585172526854919,0.24366347822120257,0.20388359431167036,0.45979149273184333,0.5133906576435934,0.5607342909884158,0.14903106358656534,0.29370048700671864,0.3866781127974228,0.10216694652598715,0.5907649533873855,0.10709636085373053,0.46409085213240203,0.24827209469765504,0.16148888520128687,0.6558164332656179,0.5870884871674882,0.5950935101760357,0.3185260315062008,0.520094603673898,0.521540935670183,0.19035822511292286,0.12955158202507525,0.22161549670944355,0.5642031199223356,0.37467110493074884,0.2218633180789538
Kuskokwim River at Tuluksak,0.5182576284934373,0.4907997594424897,0.4435332963714154,0.05893992838114536,0.02243946837966236,0.7071048093815274,0.2769552528223744,0.5166835552892439,0.294084386235508,0.2799996143881662,0.48456488689696864,0.3498569191783211,0.14097562542000405,0.3654323341861649,0.4755076803133994,0.5132696639310934,0.2529990809633451,0.3849802394692168,0.5331591171095373,0.2253783539107301,0.6080010596372806,0.3067327332369505,0.5962763106977417,0.4372916494453793,0.18057333217484442,0.6561179549687107,0.508830250080356,0.5839505664555382,0.40123125987015573,0.5519848233571563,0.44953452123574245,0.2765697093437032,0.33178614865047856,0.2971329894888048,0.6077949097268814,0.41468817710612316,0.3396180949487545
Susitna River at Sunshine,0.5540710625942296,0.6052074080269272,0.5143690348297041,0.2710702432702396,0.0027838636011720233,0.3385704500349015,0.17316306223070113,0.6571980628314289,0.33043971338158373,0.08379658193947144,0.5591562832970003,0.4203175845259905,0.05696206281128267,0.26322997720093844,0.5143204752438678,0.5227954745059281,0.39950894929589653,0.3168664518469932,0.39940557320418446,0.37206296313318055,0.4580183493243421,0.3711599838394335,0.3328175043032628,0.15778589448818292,0.08327367366119295,0.39190349904711935,0.5749398912584279,0.6745260408895544,0.23994442678529623,0.39347318476324633,0.5990538003647652,0.08659397766435716,0.34832960793333806,0.5012659955542332,0.7086335389074341,0.25090179745286173,0.4243944061996838
Tanana River at Nenana,0.49516058260616486,0.3732697535918438,0.4101382140028504,0.1964168099145711,0.021918959228031484,0.38844223250047843,0.3181265191373074,0.6974124455607673,0.3890034589524762,0.12904351399784966,0.7208055077023153,0.3356577226294354,0.06356486531913695,0.5173475869309081,0.6505599246225146,0.5184749251456152,0.23112312745396876,0.31047019183529906,0.3786996502865178,0.26714720681101967,0.5081467625873174,0.16700011183939334,0.3869665776964164,0.18457231416574632,0.14393270189518445,0.6097643912369816,0.6271626642957974,0.8223759693480422,0.1748766175942368,0.48234364248231554,0.6880857592314933,0.09344095154778255,0.23345993115929484,0.32402887647640943,0.5428367858590909,0.5288935847409707,0.2986228119161768
Tanana River nr Manley Hot Springs,0.3409219353593293,0.3831342501712608,0.38290282914285406,0.2597710607783845,0.009856495272141925,0.3358857465283888,0.3393761517273915,0.6680070629012402,0.3982498780442255,0.08721762560203132,0.6014655955603688,0.28433827780229065,0.08675379406161711,0.520355274111528,0.5891261680275116,0.45640864113061225,0.21499091546393295,0.23420543873355437,0.2880825970019698,0.2555882444608535,0.42727071464261185,0.1609855816171695,0.3804959055570164,0.15776002291589003,0.05945908807934224,0.6559246518079844,0.5011140939154695,0.7808329958681314,0.16513469363326352,0.3505872518049003,0.5283309437966225,0.032806293356276994,0.22309934321438174,0.33527213020795804,0.4686594042960903,0.5808351593975573,0.2175999476713847
Yentna River at Lake Creek,0.733937536579002,0.6405523834512261,0.7059587103115609,0.307588415295616,0.00028983409880281385,0.520185120004199,0.12366051858302836,0.7328971240221082,0.43128664659663035,0.15338959553866485,0.6018065043174177,0.6102826394179628,0.07402523214794438,0.3065783200853008,0.588704244555329,0.7382660821656291,0.47650379846809776,0.4731047232565038,0.5915291819235555,0.5347011497530872,0.6570922525882853,0.45313607728117755,0.49058994756738306,0.4070795332396571,0.12252926534620658,0.42556339543693006,0.6488067406402295,0.6692154867984909,0.2606624873377151,0.6646211848552579,0.5761781080144373,0.24178690867649882,0.45976967710293354,0.7061620252971011,0.7693532656365754,0.2171096195489116,0.5810702149998217
Yukon River at Alakanuk,0.3967232196895794,0.24822020601786773,0.293565056792309,0.04066443378274914,0.003313571725714546,0.6504093400492849,0.3588213072362257,0.40474905901015945,0.26643968541686125,0.2768753306437931,0.37738599536589557,0.32697211399932674,0.28026942493721047,0.320487582819718,0.37026453530559317,0.4385970448928957,0.157408934441023,0.37023323011298664,0.41286316733515493,0.1341174164590961,0.4345906695540229,0.20111178613198766,0.4952570627450862,0.25863603485551545,0.3564901230485439,0.5284019541949173,0.5491272527121633,0.5931915617663908,0.6463839410862097,0.37904450171335,0.3589210744037377,0.18156396200574862,0.22301806067994773,0.27129984846572897,0.49928337245294435,0.3189027057274358,0.25838900855245883
Yukon River at Anvik,0.36060712999953887,0.21578045932610299,0.3104958444299174,0.08981905106986315,0.08054296547187924,0.5076186844562249,0.46130675310508823,0.6232640881718318,0.45898515996345884,0.17318342414903287,0.5756847956628939,0.2860601553533633,0.14160679330944462,0.5504651893993796,0.5522644195241202,0.6103923844632654,0.1895452194431804,0.2717494345866468,0.3545862620187192,0.1640676662851075,0.5116657652741687,0.21216537354588122,0.4122714990806323,0.1766161670306589,0.28803050324358515,0.7087291848824325,0.6980850763822118,0.7731865297994653,0.3923179622564206,0.5809215700465196,0.5335612115456986,0.11618377843332747,0.21780195975087796,0.2610974336884521,0.5100033666943162,0.575603806434034,0.2310964800379431
Yukon River at Circle,0.2492038705851811,0.16560204929407615,0.13544762761181334,0.06602197118943842,0.042879415256297126,0.21197332301363114,0.4290413805445462,0.41371583523625355,0.5135639797912643,0.019193023122782777,0.48125955669542225,0.2020166412976508,0.016059497136965365,0.5010830502114421,0.53629980981345,0.42834748249126625,0.1439242812734857,0.11966767825678404,0.1836507288971734,0.12605224235826398,0.3494130083344007,0.1305263679463319,0.207158728736618,0.09443678654420955,0.2025378707311417,0.4106815322261141,0.5432696933785092,0.5365171870515315,0.20258397169038042,0.47464778008371283,0.42480352171659536,0.043116826600904073,0.12933961600552196,0.19350172125050058,0.26138295346564444,0.36252769612245817,0.12018702217693203
Yukon River at Dawson,0.6408641560035381,0.5027493266405108,0.4850856322527854,0.34874408702908116,0.011264561717467092,0.3602032360815245,0.36633415723457863,0.7430005955318247,0.630882813503526,0.07283956713351628,0.7088181099249805,0.4684365514054982,0.03728153634860787,0.6919179590726666,0.7588911614271827,0.7822781365340222,0.4996613315906377,0.3490146913101021,0.462511519357099,0.4489523978263773,0.6034119087180762,0.33959718175211046,0.42711940199100457,0.19362699075774803,0.17355691932615822,0.49310759607947935,0.7365270480116964,0.7490559996651633,0.23520923741663352,0.7668240089489088,0.7187844924540353,0.07389024327760463,0.38231462391694243,0.4990603438093165,0.611247478730889,0.44391674939939507,0.41703712333723214
Yukon River at Eagle,0.41535241904325254,0.3415685746708,0.36556649045349876,0.3035995256369525,0.02457994993152865,0.2648838245562316,0.451670193272254,0.6720602185007387,0.5847463375878152,0.024149961501709297,0.6818390445902466,0.35453168674276847,0.014024806815629997,0.7526132825566108,0.710107598595708,0.5943263869090372,0.3660465954999358,0.21569458703937452,0.31655370373567865,0.32622441033022204,0.5099597893984597,0.21798821920485748,0.3086406861497601,0.12125567475500351,0.11132775304962053,0.5898722087726321,0.6720614868146049,0.6519438289147746,0.1804775893936371,0.6256326441821463,0.6152342782193095,0.024230081646190334,0.29293875620456133,0.3517287762760231,0.5172361306571811,0.5792737829486982,0.32219907997271874
Yukon River at Fort Yukon,0.22283043196597457,0.17316017500283795,0.12452872485156484,0.07812525565677535,0.05056208708666866,0.17793634282210233,0.4631509396047887,0.4037316119527367,0.49901211266559575,0.016014128412287408,0.4538926251602204,0.19356948116688222,0.01269298905983847,0.5835325401176017,0.5322298930077665,0.4250404972952673,0.16207194009276002,0.10210358189397455,0.1536064011693762,0.13673972204768708,0.3589047967549122,0.11610148572951975,0.1708446475459459,0.08724505196438079,0.17612326028331926,0.39872834037184907,0.4869060878514162,0.49684891292596794,0.17886161579512813,0.46083188699265915,0.41686766947344306,0.01702280960428658,0.12820096454950253,0.16189581733456174,0.22363188050524357,0.41087769470151553,0.1271593969593707
Yukon River at Galena,0.39853669149178805,0.31982927584646886,0.31405729295654006,0.13202879519530583,0.061058648111332055,0.4245778009070774,0.5254787379617591,0.5992966628261885,0.4346841040596319,0.13792767230252628,0.6481882904367003,0.34014825520425923,0.11596125415029265,0.5807267305232829,0.6292053034889568,0.539729422193453,0.25157669447469133,0.30106043643774305,0.35285265912891806,0.2198897644538609,0.4795393872413774,0.1864090324676695,0.4255865620202039,0.1848547765163766,0.23792242992270718,0.6503585129214231,0.6613019100985069,0.6838332857544345,0.353960711649117,0.5907792378110306,0.5991128509272673,0.08445709882788943,0.23426495920437657,0.3133489620336097,0.454889519184363,0.5227636630171836,0.24022359295045345
Yukon River at Holy Cross,0.49978295936310846,0.3134122978290365,0.4463641755026129,0.1132583111795174,0.04531122022323609,0.6619924367983592,0.3143833299011416,0.6027924109047454,0.42368556413587577,0.24578572954477368,0.564922354877813,0.41955383979642746,0.21332071872541336,0.4105916933974545,0.5536472895419048,0.6796387561229064,0.28075913088316967,0.41990091965674836,0.4939758923123609,0.27452295365888096,0.5349665619357209,0.28130640518619504,0.5801366653902089,0.2500127645600703,0.26819833241288077,0.6195049838082365,0.6968785359311308,0.7613358670581225,0.4971449485776656,0.6159284158512629,0.5546897912308971,0.20706557093612402,0.3117738927559815,0.4211495281774924,0.6229307863574903,0.3545031208377189,0.30598080396990535
Yukon River at Kaltag,0.3232911298448992,0.2025467740579013,0.3165856508928446,0.09392680741935208,0.04456994405303836,0.5063002485710741,0.48652883459060847,0.4849806789070841,0.40559557416734315,0.1439751022320099,0.5066628700325774,0.33647305320317095,0.18423174444039125,0.49991066806730383,0.5090903887836176,0.4831458012254883,0.2140435166639328,0.2684947448043169,0.3102249699361821,0.2096384660932922,0.4334396297453086,0.17235710196093312,0.4046950613318199,0.16643079296595573,0.2483255984940371,0.6098976194606435,0.6161909299158527,0.6569182574374667,0.4882762400681113,0.47042875568350095,0.4567859460708249,0.08788316553823944,0.25250488375496916,0.31021841522501536,0.44231343970095144,0.4720706936429618,0.2335597407212145
Yukon River at Marshall,0.5561668948520527,0.6396870561735597,0.47374835465329324,0.09198626716385638,0.05348513675309193,0.710899743919361,0.2410151897272736,0.5687014360865994,0.48885640479971537,0.37624825868446615,0.5710148214848921,0.39982690513695424,0.2936813086940508,0.40066211181027095,0.5891366257800976,0.5739339903508768,0.28046645814363275,0.4794214293745178,0.5870450086567629,0.2857405846472512,0.5657124286121794,0.340041009813662,0.6206397613882204,0.4453461162377782,0.22573062866881263,0.5983488682528154,0.6202946193968416,0.6810891168881511,0.4670846444928142,0.6070906157674154,0.5557387517540178,0.32653729619271543,0.332254285921061,0.4510901823880961,0.5969207430404402,0.2991261534064333,0.3711037743925141
Yukon River at Mountain Village,0.44641114491155226,0.26009825837326167,0.40451670480814544,0.10290467842333573,0.03754788324510335,0.7131845111299951,0.22022012496552293,0.3566677401783348,0.2789481360789635,0.33095776297033497,0.36298514432526074,0.3825634938800197,0.25304522241064975,0.2703353702996585,0.3578278759346982,0.44335570113604617,0.2295299686429715,0.4595144748597244,0.4754194513061742,0.2592740414549736,0.4214349449119828,0.32652143407392387,0.5210974098537345,0.3298411741543675,0.3181064453256669,0.516274658204235,0.49234121668871855,0.5497662903601879,0.6222952826854237,0.37159162916895355,0.3361811958546846,0.23865592114562426,0.39420503605667834,0.31678438724949065,0.5329711702862945,0.26747194285933984,0.3478683316651157
Yukon River at Ruby,0.34122382071066126,0.220690363214043,0.2453983288201363,0.07709387266966093,0.050743324484623396,0.46170012722943243,0.5195692090828752,0.5982582488805962,0.5134144866159697,0.17652482492249283,0.6184409487009023,0.26129367612479776,0.17430095977454135,0.5903483768871881,0.6087210033859634,0.5120185463170636,0.1489901162565802,0.22298168071039345,0.2926715084968853,0.13190137402512728,0.48290156223750574,0.08644421455453467,0.36957090903201945,0.12844202974108812,0.24987244560088434,0.6673381774570543,0.663108756041653,0.7071250299237263,0.35768410340409784,0.5116139927442505,0.5849383403345836,0.13386232182513458,0.15351489754786005,0.22277606124543756,0.4531104832145031,0.5673687808989738,0.17061368953645983
Yukon River at Russian Mission,0.4646737523835839,0.34450351265302986,0.39060958576190646,0.10556773266866232,0.07074165519224672,0.7104416616277591,0.34692252172053734,0.6668077867062813,0.38913036993699984,0.28727202874874896,0.6328867530854646,0.3767567753535496,0.15239880156991076,0.3887349760384305,0.591487086052001,0.5502990812029918,0.21652155382870883,0.39724439430582853,0.5020227963945088,0.24786405505399361,0.6224478824639086,0.27757013660416907,0.5513047944407365,0.2833160244598692,0.35715572558191094,0.6687548529146844,0.6674634294803858,0.7297189175980527,0.5401749163968731,0.5770558506455887,0.6267394623141359,0.2473346550787582,0.30773909203826194,0.3842741398008135,0.5409327106170186,0.40930268724462165,0.30885710079321077
Yukon River at Tanana,0.3990657595369705,0.30344780102385055,0.38184495310936484,0.15879853390702328,0.019076101908634232,0.3422925190553094,0.4887093567051938,0.5927511741162184,0.5733708602271075,0.10807588982474256,0.5809579570719368,0.29322733476101814,0.077534806191965,0.61759814374548,0.5451561914700911,0.5346648536585219,0.2366981288432973,0.24238830112132653,0.3072363266725604,0.2542760526817228,0.4408620383541476,0.15342295784480162,0.3391722421604234,0.1499515540667251,0.11803638244080433,0.610203206128781,0.606730251865708,0.6663010402153302,0.21601796975073576,0.4975489990039105,0.5274180987051219,0.043131209938009056,0.19120833316234578,0.35112121185360096,0.45362982147794517,0.5759425551062427,0.24371022061161293
Yukon River nr Emmonak,0.4072241090066297,0.2562783185456949,0.2991204165099001,0.04413870467964024,0.03965633219860066,0.6506903888367447,0.3022934972122595,0.41695052818626316,0.31337801932084836,0.30919394307052017,0.38557878797635853,0.29242395336398036,0.21683909622303407,0.30884525037403765,0.39780829431608405,0.4333165944759364,0.17328726403956557,0.3772028813656589,0.406785796376965,0.16949739071167844,0.4273638019698306,0.22053087745116678,0.46791284003107686,0.24032931218714104,0.3571181158223229,0.47257786136868146,0.5549867982120047,0.6799407298473048,0.5832249833912013,0.4275995602572952,0.38885677264206714,0.2050424798858885,0.23926571604503952,0.3056218276869899,0.4784149980896259,0.30829197319117746,0.26403385702091403
