# Correlations between TDD anomalies 15 days before breakup, and breakup day 
Kuskokwim River at Stony River,1.0865580879851857e-05,0.0005215179064953576,0.00018193778919919237,0.18593565020157038,1.0,3.6255278268512224e-07,0.005204458575142485,1.0476158441252815e-07,0.0006220709194688137,0.004836785689273572,3.013743319181967e-08,0.0010855531690743768,0.023709971422749967,2.1035303427820723e-07,4.982207272767479e-08,4.836682268573211e-08,0.03727659308580372,0.00029476896568856714,4.283320529079383e-06,0.04718847958659638,1.025126680225405e-08,0.11731181035562471,2.1979983071118154e-06,0.0008367814577080937,0.14585170297246894,7.005251631587972e-11,9.60440790770577e-08,1.0457452058589957e-05,0.09270184237625298,2.0974931160498124e-08,1.3700457722971592e-07,0.07284811993662262,0.032232505453612614,0.010232330149899492,7.726394487350919e-09,3.0427337475752166e-05,0.0018189943690178735
Kuskokwim River at Tuluksak,3.7716004715569417e-07,2.7693211701018736e-05,4.683752983718539e-05,0.1121652823222543,1.0,2.541539054198823e-09,0.051951223380936024,2.3475021198027858e-06,0.008196261913116369,0.002350363549119672,3.88300406603237e-05,0.00039946370537228306,0.10495401877005603,0.0004647937176770905,1.732674058612714e-05,9.398174664711856e-06,0.0067503478019551475,6.09285322963838e-05,3.112542233389015e-07,0.005610320099776207,1.0743556691827225e-07,0.0015601266005413577,1.227443337758451e-07,8.050946844998264e-06,0.038654588902753854,4.9481443157983454e-08,1.8304759929866253e-05,8.992013249193247e-05,0.02477726004534179,7.386825519163508e-07,2.0761643757779407e-05,0.03756631607256393,0.0007306264521998805,0.0024869598817193047,6.957774744041482e-08,0.00037718564014920945,0.00037400375010170257
Susitna River at Sunshine,1.3891091838317393e-06,0.00019738707648523732,2.4718728994236636e-05,0.0005333199166555238,1.0,0.06358001031677345,0.8666428924762161,2.552110419668654e-07,0.7193020449807533,0.4460881167160623,0.0001975913368914095,5.4586478704947775e-05,0.7468718451772935,0.041692702839670547,0.0005113364979469876,2.2281161866016554e-05,0.0003985931116745819,0.00049760470568458,0.0002993277194868136,0.00012752312134321035,0.00013712041640925505,0.0004673102581388133,0.0016360978711618664,0.023804368297783533,0.6893166174168724,0.004490430713722525,8.738895335911797e-05,0.0336249215027793,0.8150874896641515,0.012357677167801348,1.4485537556009093e-05,0.6061705821357323,0.00030158184736554187,5.890456902238772e-05,7.619550362940526e-09,0.09602312411593619,4.331107038723391e-05
Tanana River at Nenana,3.0059586618184137e-07,0.0010032709570702671,7.934893072722647e-06,0.003647961833402964,1.0,3.5878842804975714e-06,0.00029820608895040506,6.85115608297485e-11,0.0010644132819821973,0.04074416580345128,3.3646020857077113e-12,4.2372524459534226e-05,0.11849344240841796,3.2534497388852956e-08,4.3588555097442995e-11,3.2710053690895333e-07,0.004550537154758064,3.7491065608788446e-05,2.2403735396933e-05,0.00087592968556615,1.038675666127343e-07,0.024456408636836076,1.6194270010232513e-05,0.003282855009197981,0.129543502543582,1.6146617477777243e-10,1.9492911455264287e-08,4.477232168621255e-08,0.12929371155629177,3.0760174841407737e-07,4.756334756631664e-12,0.40343689142391237,0.0018506683610977613,0.000539278262980612,2.2214165784557637e-10,1.9066936780821232e-07,0.0001833727393482576
Tanana River nr Manley Hot Springs,0.0010732374866431887,0.0019083148187959997,0.0002325735946663364,0.0025777062371013606,1.0,8.681917492596078e-05,0.00168210355963334,1.6481635674060043e-07,0.02474404757586507,0.08068051239480596,3.1563593448301414e-07,0.0016764094935418513,0.06581838614145283,3.728042270573086e-05,3.838618420066506e-07,5.682510153033134e-05,0.016938346451941068,0.0031650384985107026,0.001824066121145186,0.004191731752092329,6.430095547134587e-05,0.07156378282754983,0.0002065920827656507,0.031794818798446194,0.26664109666707264,2.5241871970972046e-08,0.00011317718888846508,2.265674292486095e-06,0.006433664501121918,0.0004979036480047995,2.4663663385946746e-06,0.4739979069998407,0.011468836784047979,0.0020589265215899444,3.27669265515431e-06,3.02642440709466e-06,0.01039734528577143
Yentna River at Lake Creek,1.976885635499138e-07,0.00024166808437814524,1.711310909519994e-06,0.0007129276455848511,1.0,0.0355379760178403,0.9544495185461606,1.0336488085457832e-05,0.10270824237445329,0.3434250887608413,0.0010129469392146007,1.304601255856702e-06,0.7748367251841637,0.0056597795244788685,0.0011435361888666375,1.5285088536585375e-06,0.00019253536660813943,0.00011137974303870265,3.059278176955306e-05,1.1775988964873827e-05,8.159140484885604e-06,0.00045264003394513585,0.0008492863495078504,0.0005011447879370704,0.891527518796774,0.008709021761616621,9.201767068908022e-05,0.003845496970815527,0.6650049259831825,0.00018390437436507624,0.0007101109386241569,0.4871179745171665,0.00010171705044156052,1.2178199546717941e-07,4.461433854403782e-08,0.12283999006214497,4.322487820108711e-06
Yukon River at Alakanuk,3.6950912657934416e-07,0.005834169479251923,2.3227172982601045e-05,0.023957700380424416,0.002629830467112975,3.955525460893658e-14,1.200214147389043e-05,5.324020925183107e-07,0.0006514488301996434,0.00010530119548042686,4.0782940792481915e-06,5.340521016135277e-05,0.00350455816018456,6.143111069497486e-06,1.8883433061753146e-06,3.295485527837741e-07,0.005856338466080962,5.113145552019292e-06,1.175661158544176e-07,0.0022793593219294374,4.65971834147695e-07,0.0038545202338179188,6.582256907927988e-09,0.00014056021853991264,0.0003162890473013725,7.799517110884154e-09,3.421622971825738e-08,9.635329577211137e-06,7.897919362439097e-11,1.0770407048437375e-07,4.533968781019263e-06,0.020779994556729027,0.0006821100576121423,0.0013335092535562596,7.361755167270609e-09,3.2935612864710704e-05,0.00015609925936206577
Yukon River at Anvik,3.177206249685012e-06,0.009562952566731403,3.8921884838312154e-05,0.015844771032501773,0.7066923362200226,5.367107785398743e-10,1.1449489665465419e-06,1.668697842451318e-08,3.717779563817175e-05,0.0014228443983106329,1.642932636914839e-08,0.0002679077165172099,0.024123534542441726,6.784857064185932e-08,3.4633401965290726e-08,1.9416078841103423e-09,0.004618808776607238,0.00016591952966598912,1.5892508377479623e-06,0.0030944167956798215,4.8933420491832255e-08,0.003959483948780988,5.443882471862775e-07,0.002386607357151594,6.010523410700004e-05,1.3307578262781853e-11,1.400531578730104e-10,1.8357447648585374e-08,6.25999992095821e-08,1.1211375112245056e-09,8.251687373513996e-08,0.059392632605375785,0.001777012690271963,0.001228215202601563,1.1061578972904584e-08,6.552061323345894e-08,0.0008071468821381738
Yukon River at Circle,0.00020027459013243097,0.042945480190519386,0.012596724299268496,0.15982707627884604,1.0,0.0006113020121630493,9.100067096042436e-05,0.0002153273926230658,0.003736470538391964,0.41376433467707546,1.1712399265972039e-06,0.0065571557560268594,0.49549844114707065,4.488831961633511e-06,4.912452415622193e-08,1.3766663881970256e-05,0.05365246848267246,0.01348516153584351,0.0007864860960851681,0.048696188614654294,8.622899362796045e-06,0.07993647960477568,0.0005631297193724652,0.039982116042977335,0.09186913339784573,4.542651007010274e-07,5.802282667936484e-06,2.9201666415256573e-05,0.07344405556995623,1.2434588464227372e-06,5.1513285089983975e-06,0.6598501497162628,0.05422024366539268,0.02632489817825133,9.273951363275774e-05,4.9061504956018246e-05,0.04069101914709576
Yukon River at Dawson,7.416984163135167e-10,0.00010578458735011375,7.608562320181925e-07,6.95489090453285e-05,1.0,0.00018383730986129806,0.045951668395956574,6.350446487335132e-09,0.010632391043184001,0.118945824367669,9.439014594580098e-09,8.466344862887477e-07,0.36903594049192534,1.3410428495134423e-08,4.33654530265185e-11,5.864247036443789e-11,8.753320154286322e-06,1.1876380719695117e-05,2.0135547200424788e-07,7.627714235121539e-06,2.8705451756845146e-09,0.00046973027937478347,8.916407639679339e-07,0.0024007313306332553,0.1618181263188603,1.8915474107570233e-06,2.0355894163003385e-07,0.0001256220415978215,0.2744260296101353,4.951800919650869e-10,3.969156422748395e-09,0.739652594174604,3.435617312736309e-05,2.3970765815288424e-05,7.607882512502233e-10,0.0005223683063080392,6.597408435517728e-06
Yukon River at Eagle,1.0462151567690803e-05,0.0025016056890912347,2.936646215313822e-05,0.0005823979642139375,1.0,0.0014195896706791715,0.0019139486759843101,4.531773650528201e-08,0.009091633137689566,0.40180914552035113,4.788586698933927e-09,5.62998552859931e-05,0.7601461497704808,3.350429511545001e-08,1.37946463236105e-11,7.911906495673239e-07,0.00036698612270777084,0.001241684998667249,5.216178091644957e-05,0.00028621457676199436,1.2691269695126104e-07,0.007453537912112967,0.00010954481280397257,0.023762983421660687,0.5299877618676201,4.436477441119884e-09,1.2170004849915109e-05,0.00016046614811990846,0.423481859338255,1.2968806623367245e-07,6.091429192533052e-08,0.6565373116581129,0.0005930364515084166,0.0012232475527672606,6.808045211260695e-08,1.7085882466688741e-06,0.00016240045961418977
Yukon River at Fort Yukon,0.0005150417938081649,0.030399900728073963,0.016472030891005743,0.1179987328192718,1.0,0.0019547557939014015,3.372316769926614e-05,0.00020327804267065172,0.00614337218876137,0.41043271803772163,4.529859433161035e-06,0.007836320249351856,0.5068561975042857,7.020204616308495e-07,1.3757216210748217e-07,2.0954453038047177e-05,0.033514119214477826,0.018902416097779994,0.002167139389749065,0.03725602795066227,7.470713539676213e-06,0.0858977203794751,0.001717683528276222,0.04476799311755804,0.14415618472657218,9.82141283040458e-07,3.4326288258961924e-05,0.00016861966444631137,0.09136556227044525,3.2136925547605925e-06,1.3698574916350304e-05,0.9253316708808896,0.04673565552258723,0.043392491673915415,0.00039572997678762164,2.995712189707896e-05,0.028876957813972714
Yukon River at Galena,3.620265239787964e-08,0.0006810270978243798,5.678863576568609e-06,0.007460561515345776,0.8856191756580997,5.2890254169054716e-09,5.737127757467974e-09,2.450923437477274e-10,2.5536965372614642e-05,0.008039980620552655,3.146913580856317e-12,1.7198452833403794e-05,0.04907818005032859,1.5035878662964444e-09,3.2513807933455075e-12,1.0378799033521289e-10,0.0010437819330611111,9.970653049022864e-06,1.9420009348843694e-07,0.0008790738910678834,1.7173139234314136e-09,0.01194874397263491,2.980771682773554e-08,0.0011168411427170146,0.003129660902516202,1.0540666187849385e-13,7.676874476511073e-13,2.73726602216945e-08,2.6431700019091147e-05,1.1119153277226487e-12,1.1806900624145446e-11,0.17025251455186874,0.0009400229952789906,0.0003950894174579566,1.7785435861828324e-09,1.5038759928417195e-09,0.00044160077209629006
Yukon River at Holy Cross,4.087759661146214e-08,0.001967694834354196,7.884023310833009e-07,0.006690730225254198,0.866845478765491,7.355358795827854e-10,0.0008798075983826773,7.380853955227471e-08,0.0008384464565875209,0.0009495849502579963,3.452497268517824e-07,4.393138080363148e-06,0.013166329468810158,1.0181697159078225e-05,3.677784989678446e-07,1.4517181047525836e-09,0.000902463267454463,3.396859682310691e-06,1.7763879068858684e-08,0.00018840774514598785,1.0329908743643313e-07,0.0024427152411573743,4.0112853987536906e-09,0.0004618671104543819,0.01727261647349284,3.6908748971711163e-08,9.699906614524015e-09,3.0766527290117895e-06,0.0001022906179799939,7.135563671943327e-09,2.0447579354213595e-07,0.06836867251038643,0.0001450701101172467,2.4216689619753043e-05,5.668374473687012e-10,0.00017757237826857033,0.00023306873145400854
Yukon River at Kaltag,2.3595797037269842e-06,0.005677487983914834,2.2676264553401257e-06,0.008149775977468953,0.8539705610106143,2.113998650769533e-10,2.761430782687994e-08,5.6629818535008515e-08,8.662751074152577e-06,0.0047897971197556,9.998740226093524e-09,1.595597171214957e-05,0.010660545139691014,3.4552456471428386e-08,4.422979709061374e-09,4.45928048009664e-09,0.0017359661274083259,5.927288378907739e-05,1.8890112892628002e-06,0.00044859326739913507,6.746430118477976e-08,0.006678393985165808,1.470554840213094e-07,0.001622253735321739,4.275371238811076e-05,4.7297296869300795e-12,6.662069147169348e-11,5.608965395725787e-08,3.6764732576305737e-09,1.6938451566032532e-09,1.0181066205788874e-07,0.1260243999544497,0.00029759895265633933,0.00015862969018097758,4.414019889046559e-09,1.6507726461507268e-08,0.0005451800068799756
Yukon River at Marshall,8.910806284410984e-08,0.0003556478835832566,8.371813069490064e-06,0.018204066508853894,0.4187585831258031,2.7536190302700747e-09,0.004942934428038729,4.2186268762227386e-06,0.01455507366911931,0.0001745955003181445,2.3622152053026254e-06,5.07035217013574e-05,0.0073843379480693265,4.3307155908903095e-05,1.2044064089827986e-06,7.21633644377153e-07,0.0025912243810748622,3.757937877525657e-06,1.5806507961054718e-08,0.0005668078062230565,4.901202840351228e-07,0.0032116784319580448,1.9899891036887237e-08,1.695297639172852e-05,0.00815718725148757,7.063114250818342e-07,1.4164540438775396e-06,0.0005052417906059031,0.0001917210976108469,5.678180421145792e-07,1.2512116585980365e-06,0.015953223737116547,0.00034143889617964997,0.00017037311551918922,3.140071023710644e-08,0.0009000119558636163,6.912886167986047e-05
Yukon River at Mountain Village,3.158474194791197e-07,0.004669378310356702,2.8930373635882968e-06,0.009830804220262734,0.037197651800257456,2.642404054352677e-11,0.0034760097390951266,1.691401893272083e-05,0.0024091694793888676,8.76061121396478e-05,4.736327812552291e-05,2.4679273053421215e-05,0.008083227781256168,0.00022723277247980317,3.778820002502045e-05,6.5235052442606425e-06,0.0021574583362262956,1.390945445870945e-06,2.2939341569457553e-07,0.000215786229953317,8.668368556115154e-06,0.0003437504389851359,8.21217655367142e-08,4.809935632530725e-05,0.001349938525601278,7.652619118349095e-07,3.798306166657929e-06,0.00016064137196199966,3.598760374049972e-07,5.803157625702478e-06,0.00010352173920436328,0.029049113795149,7.706980557783762e-06,0.00026134541920220654,4.744563964990164e-08,0.0014378905377748763,3.229510609203539e-05
Yukon River at Ruby,6.5466406713626275e-06,0.006395131882778529,0.0001824374678039612,0.042141693166857695,1.0,6.43104716006923e-09,1.969655109062623e-07,3.820317975340219e-09,3.532488699095287e-05,0.003389812241811523,5.82350486658878e-10,0.000438747798363884,0.013231466724777522,3.1883479462871823e-09,1.7157263106877488e-10,8.446254137269062e-09,0.016115570375216562,0.00037102165472128725,6.291335385204422e-06,0.013646739892381852,3.457305739356794e-08,0.10312036448222835,1.0922005208376968e-06,0.008347356209160097,0.000500394683858939,5.643494272888862e-13,6.40434712507559e-11,2.2134183815397362e-08,6.886095981372043e-05,1.2914665938617123e-09,8.099336465373853e-10,0.053799682989160526,0.011893978690993233,0.005582369192908813,2.38413380716311e-08,7.038404855868981e-09,0.005488357510232163
Yukon River at Russian Mission,1.112733228505944e-06,0.004177111483403735,3.67361711575505e-05,0.016247064050855728,0.6925224098210503,8.558131896104794e-09,0.0025363329872118336,1.396004285639024e-07,0.012231284804110867,0.0007026665365619196,8.23807304909901e-07,5.459496195564908e-05,0.0512473522097027,4.0792889715485285e-05,1.2516426466294263e-06,1.2073072142044123e-06,0.005367488274507663,2.2051187415995185e-05,1.5579282350832289e-07,0.0009283756628666069,3.115714415751614e-08,0.0031366480422482354,7.653657075311699e-08,0.0003530980003447288,0.04885185205192775,1.8292274625786963e-07,7.543515832817456e-07,3.3555430508397926e-05,0.0008723429077021282,3.9592501716277755e-07,3.0031858840250666e-07,0.06533801673335211,0.0003863604793713605,0.0001457158939089245,1.903520482217066e-07,0.0004139527413777531,0.0002494320322994474
Yukon River at Tanana,4.633127375623704e-06,0.002337031178104541,6.941044874703673e-06,0.004339244930863362,0.8894656762281872,3.671501082227112e-05,2.0471167639848595e-05,4.2332248255013064e-08,7.204164441970953e-05,0.037731967064903546,1.1028639832047958e-08,0.0002696551050392825,0.1526859847435191,3.445342787077562e-09,1.668543792038665e-08,4.874430796070317e-08,0.002383343755373432,0.00031730464688323635,5.644915398855398e-05,0.000571250062916118,1.070122707633489e-06,0.0309774684543739,2.1160134979748696e-05,0.009552054984774561,0.5722909926989467,2.0440179775998182e-09,7.787603546228374e-08,1.7694317992209615e-05,0.12372006889508119,6.809492957108205e-08,6.800826975530834e-08,0.6572497179839065,0.0047666315746917815,0.0003723864509168607,3.414088674774684e-07,9.033263171094476e-08,0.0009250868827379557
Yukon River nr Emmonak,2.1326482648062947e-07,0.004064489617129829,1.585310145541046e-05,0.025242450344445565,0.014251116798283014,1.1005957869597347e-12,0.00010505840760529236,3.2429533695501486e-07,0.00017535243465869913,3.440411038468708e-05,3.745922095176983e-06,0.00011096431021093603,0.011033017337808891,2.1956184601296707e-05,1.216523527989986e-06,2.5426474944698984e-07,0.004856080791691275,2.737437573662017e-06,1.237202458267379e-07,0.0011149150970526831,2.3110159136348577e-07,0.0020677305937029625,1.2988230988577532e-08,0.0002451993593416476,0.00043711811802612556,2.4746598048069266e-08,3.534246718595475e-08,5.841849630954825e-07,8.804967823183566e-08,1.647185446650707e-08,1.9897762896722497e-06,0.014742722066508295,0.00040166833847708375,0.0003361555309597109,5.819728637453724e-09,7.551802594929897e-05,0.00013779777419743042
