# Correlation R2 between TDD anomalies 15 days before breakup, and breakup day 
Kuskokwim River at Stony River,0.4694754346503754,0.42828333143403063,0.3499837618635825,0.05401598933071204,0.0,0.5486591656704316,0.21346085677207496,0.6160943284312845,0.4195057416901102,0.21665833431960407,0.6221271549980167,0.27985639578720656,0.22069077302665266,0.5860296862376156,0.5988448746794354,0.5995518845627763,0.14113527187274738,0.33163748558588385,0.47777255766079674,0.11410448377843971,0.6349089855692162,0.08244321775577117,0.4979049487359993,0.2904514427208778,0.06492813927946624,0.729078441165441,0.582877197656457,0.5941333190530083,0.08328537054482425,0.6304505977966496,0.5971038490263548,0.10009618237279495,0.13156993167256942,0.21310083626262366,0.6410167652286884,0.41414172201536864,0.25847268079413677
Kuskokwim River at Tuluksak,0.6081960090165284,0.5414001019646183,0.4406014737973984,0.08765197559405279,0.0,0.7116090249477764,0.12409022485062095,0.5548437288497736,0.26685789483764316,0.2770991994143491,0.4716690557838298,0.35561890114955186,0.12603698563944138,0.36992598072609745,0.4764399822646565,0.5097967810373936,0.24992599995192,0.4307502931806842,0.6003585611260251,0.23587554055352664,0.6281034778679049,0.30483257049799556,0.6247341105993354,0.502585862788909,0.14395135288270186,0.6471368511475998,0.4745181983214588,0.4937074030567291,0.1620088892451033,0.5763512372631772,0.4948259958427464,0.1505106024467277,0.3297098348144254,0.3114464696407222,0.6388888709185283,0.36828247405386516,0.358391997286031
Susitna River at Sunshine,0.5708295133625417,0.5672554936983847,0.43115463024384404,0.32499053426281477,0.0,0.10346930289078712,0.0008946776913244371,0.6056844168981703,0.0077937566434396685,0.01825933580613469,0.36484302701517324,0.40337418200202124,0.005932874499449127,0.13111957719393907,0.31822484885794083,0.43470571358516386,0.3881264232144708,0.31932129358037303,0.33951928121774955,0.3722574440297383,0.3695300973286416,0.3696867626695407,0.26999821686299175,0.149669285226876,0.0052257588344459364,0.22601225808978823,0.3862928913554057,0.23909207209455996,0.0017345957708499924,0.18545216474087098,0.4709995206713677,0.008967937760119388,0.3392249275529837,0.4962729226978282,0.6527688716056617,0.08417264370654032,0.41161348985656926
Tanana River at Nenana,0.512474141605596,0.38147165499842034,0.3888376205499765,0.19256272647211203,0.0,0.4113225397736542,0.27593310725798137,0.6878958799555784,0.37846040954813603,0.0981928337485284,0.7154956910105397,0.33878113186976955,0.09465291081146686,0.5568592359021449,0.6575001443310428,0.4830514099254349,0.21352792157886552,0.34255967248918007,0.35824391312207626,0.23914333796024878,0.5025331720571763,0.13643182762667502,0.3679570678229592,0.19212597735535383,0.05650870416615604,0.6351943479093337,0.5407664429407335,0.7193237980488437,0.05522293163977637,0.4845999977525179,0.7104491379340806,0.017966150695840382,0.21276845626869034,0.32453272045618387,0.6295479633972215,0.49650005681904624,0.29205413907984573
Tanana River nr Manley Hot Springs,0.353504412010479,0.4055109565073691,0.3780881496442928,0.28116961560866655,0.0,0.41723561540276416,0.2924913563269818,0.6579263569692245,0.23834312412444503,0.1014961962175276,0.6130493217083788,0.29264603579644854,0.17570240070092222,0.4608106370312436,0.594657936606266,0.4333771579727312,0.20754936570884316,0.2631890607017765,0.28878730090193566,0.2498735885936922,0.42871296461290104,0.12406587724654594,0.3829156873696331,0.14928211979895425,0.043868946437002815,0.6628885918467154,0.4069269787648496,0.7200512340312362,0.22923730204455686,0.35627825608411645,0.5666516001875066,0.019155072471691365,0.20080021984819316,0.3567301101159322,0.5316795256782877,0.5341716387085477,0.20566997275631646
Yentna River at Lake Creek,0.6391054020313993,0.4983373852149963,0.5516863992730143,0.34046723487760866,0.0,0.14358359381962726,0.00011445676615785202,0.5473243262239821,0.12757489666329827,0.030997969625427394,0.33459278541240334,0.5597999168093485,0.00441166043797805,0.2507680745478851,0.3099215113076476,0.5550812860249985,0.41993293691675077,0.4075541005872154,0.4562213519594993,0.48977120157614,0.502141203283188,0.3824120002066408,0.3231156933911203,0.3459904131673061,0.0006759214568193465,0.21442206241841602,0.41498853757220405,0.3481560687283007,0.006556311304102539,0.38762396515909864,0.3509081835940906,0.017402913880133875,0.4110977139748903,0.6953032117172884,0.6496058567916277,0.08011941675195884,0.5228916243812821
Yukon River at Alakanuk,0.5710307471489758,0.3224928710824278,0.4233129401353632,0.14936873388347283,0.24290596843821377,0.8272071650098913,0.445182507213733,0.5610290140456798,0.44849165263263696,0.37024003801605526,0.5010453228727179,0.3946037557651578,0.31510877309571356,0.4880693108146984,0.5023831415627638,0.5624500807517987,0.2490271613911315,0.4723023111602012,0.5778354024219885,0.24897433954095563,0.5418979370402701,0.25386682486027107,0.6444341578999928,0.35961245078619175,0.3289211859558454,0.6408149138816204,0.6077176854868158,0.6144673440625611,0.7271224775947268,0.5914077208121273,0.4977204019737924,0.16069861237233204,0.2986814275112614,0.33195831757369776,0.6420509897785814,0.42123090115955214,0.35571486533524366
Yukon River at Anvik,0.5204698140043318,0.2910504200219841,0.4153832690095734,0.1736567555877881,0.004484662454405932,0.7051715632297925,0.5278776598153563,0.6852129778146969,0.5812301976373917,0.2759303759555865,0.6599900508114259,0.34385702167470666,0.21051435538198038,0.6268575986076871,0.6188856460689486,0.6925141920071479,0.2610726414642694,0.36231429816061844,0.5183489059851201,0.24245398001479462,0.6107105116845875,0.25258926917894614,0.5488189385729275,0.25377241962423974,0.399913734552229,0.7654448963388145,0.7286599223579425,0.7696422190900157,0.6047811799486525,0.7030846579699812,0.6220449683841902,0.1099690871764987,0.2664709733997641,0.3359187429897224,0.6447105511704208,0.6154872723413357,0.2996172235919696
Yukon River at Circle,0.330075896211112,0.1664045443838577,0.15675319139123733,0.05412884426371413,0.0,0.27496105262286114,0.34252203842884194,0.34362779978845315,0.3115575552258157,0.01813173555127943,0.49546425629297075,0.18324165994484173,0.019569522540288535,0.45635406750725943,0.5570368975971624,0.4125969850850627,0.11489107401626918,0.15396466669155467,0.2656046847672438,0.10096853306458771,0.41837599373221523,0.09001015338016571,0.2779879536472146,0.10912682289098517,0.07690353019217225,0.5017298411705127,0.4303111893583786,0.5239479141244767,0.08403081298086405,0.4839966160702352,0.45218925769599544,0.0055983005903301785,0.09652820012892234,0.15397762467217477,0.34187834742920137,0.3712621912959562,0.10839927072658749
Yukon River at Dawson,0.6455742249250693,0.4867751672696227,0.45304885954598484,0.3299370016117589,0.0,0.29197103922449846,0.09365682445019023,0.602635543405847,0.25159165021003455,0.05825434657731157,0.5747497358117186,0.45026634463140663,0.03239016272722291,0.5766970231344144,0.6575848633238032,0.6617212058994352,0.4454115833027155,0.37711251107487287,0.4865774374050595,0.3899745690986382,0.5810565386148826,0.29838224386170503,0.4489124272563189,0.20344106967908096,0.048334452771221795,0.4288954114674576,0.4863110526199017,0.46472382988088823,0.029059804536548873,0.6241521893904272,0.5929284571136026,0.002864009568422381,0.3452435931018029,0.4426284860172859,0.6069464392670216,0.26253598180605003,0.3941366200117146
Yukon River at Eagle,0.4124674510036065,0.333551463881889,0.3500423910107942,0.2587453288504025,0.0,0.22219407119888565,0.2115676283490059,0.558927027847908,0.260802049421977,0.01720434352670406,0.5890553682345991,0.3299334382292719,0.003796095202144104,0.5561865953688678,0.675988121050165,0.4603020210888631,0.31523640349696014,0.2269222477596612,0.33232040308440136,0.2773055021374092,0.49775392998588236,0.18736300230966071,0.30880208521625435,0.11855485135475909,0.009934608116109514,0.5722123735714031,0.37639587348596215,0.4541423987248482,0.015692197790407345,0.5058981176500149,0.5329118293762929,0.005122921379761969,0.2526279554114066,0.2900619038024219,0.5124658200390791,0.4397033249080161,0.2960333192758778
Yukon River at Fort Yukon,0.29488407345844403,0.18792207782770154,0.1457571151288513,0.06650886971792377,0.0,0.23101107252654687,0.37550597888329645,0.3458060995721787,0.2835098016483898,0.018389604440644004,0.45607972534551566,0.17605501074383226,0.01856748941779466,0.5096502601877644,0.5322077782525321,0.39921581959699903,0.13767637066047836,0.14009471977854135,0.2270163607904976,0.11205049212502967,0.4227236212713193,0.08674147349065375,0.2359971361978008,0.10444742569485882,0.05830607027178966,0.4810591162700492,0.37493025168352523,0.45197691597774187,0.07510212431653195,0.4568319854568532,0.42173113707417553,0.000254532613980405,0.1026679645730913,0.1291275941782552,0.29087987679347355,0.3876121462083426,0.12259651854981676
Yukon River at Galena,0.5641483668127677,0.4008798473676015,0.4060898624193088,0.16963050125608717,0.0005236871454201619,0.5776579764047324,0.575965860519329,0.6760391625067556,0.5445220616935087,0.16288102962757697,0.7258054504138589,0.37343322456741795,0.14614439905722673,0.6319698571202893,0.7068189129933812,0.6614343358610345,0.28146177014660345,0.38970093250315024,0.49604840438065356,0.24425883363814777,0.6003997570727726,0.1673018520133174,0.5402288483494309,0.23573552414764035,0.2028291129093809,0.7526480847882014,0.7270527516343916,0.7304447237669005,0.3603329149815017,0.7310612233036733,0.7062410444600082,0.04890872528550646,0.24187944610950057,0.33725339953926375,0.5997098306360178,0.6123956129054633,0.2683584584183572
Yukon River at Holy Cross,0.6149860521327212,0.34643528107742716,0.5167422136192704,0.20243342005138634,0.0008387218224168711,0.6770848901375563,0.2811634819867373,0.6125749956976454,0.3905296462037786,0.27812459878110424,0.5612029370489142,0.46679465967333955,0.24847779162163822,0.4608374161089806,0.5374558405717439,0.6751405747236419,0.3204392759618458,0.4745719443431675,0.6116318667559223,0.34029137301824314,0.5700711799534717,0.26736487692021216,0.6436904654645766,0.30640859561597505,0.16000100591978003,0.5948642446671241,0.6249928627904979,0.619217792801507,0.362540216601901,0.6427170590757783,0.575042963955703,0.1000577457130011,0.3498951867849265,0.4646199329116665,0.6819342640903922,0.35089544160220165,0.3323845299144292
Yukon River at Kaltag,0.5066203018972724,0.2880157453686059,0.4765767855444129,0.18851193400952038,0.000981330602674265,0.6890300338235161,0.5908541593363886,0.6072045317473752,0.5842767524394799,0.20590604584423444,0.6354518073238489,0.416841384002953,0.2514353945654589,0.6189404173956488,0.6308761561221451,0.6414975304049944,0.2827478517273396,0.3731832530153902,0.4818652478697588,0.30012580690676294,0.569834943136666,0.21425070759707351,0.550649598639206,0.2501043305284901,0.3931582816755366,0.7491689890105115,0.7086703440463775,0.7294812540412687,0.6346968495576256,0.6610650121386321,0.5814292785253456,0.0694780494721671,0.3155059548378795,0.383209460852202,0.6309182777692948,0.6132757278790129,0.29271663640999857
Yukon River at Marshall,0.673467822970107,0.5597824505464781,0.5012830227793754,0.18346269891490097,0.02267490410881349,0.710030878794608,0.2419798869124742,0.5633589393004472,0.3192337699131142,0.3897159504761467,0.55464997632977,0.4376475603515314,0.3360515028006769,0.46753303064368396,0.5621622195756324,0.5900097029636788,0.32010803342167865,0.5273513993408792,0.6734355832989803,0.34071093672582503,0.587914828516635,0.30869262055970376,0.6682875097163039,0.47720139422107183,0.22458426386861388,0.5776294941203411,0.5573554180436262,0.4983271711482463,0.385942919966177,0.5968216360919475,0.5610366797873475,0.19672355809221587,0.36221075672886605,0.481242889360462,0.6578560513984936,0.3300272104532247,0.42596456094934443
Yukon River at Mountain Village,0.5635849270306664,0.2990919609595767,0.4793723308346819,0.1853592975528005,0.12151542835184054,0.7338884966461328,0.22491994712094107,0.45461202189469807,0.33558580916044356,0.3680783952843404,0.40844097330619433,0.41175396999031455,0.278182481574664,0.350252353165244,0.3973824322492695,0.464689420765945,0.28962828762550524,0.5007477198556181,0.549848891072841,0.33525769437809205,0.4457195944551941,0.3521510489545772,0.5757221958990993,0.3891022640011561,0.2708866435694888,0.5175678485630761,0.47120733008835747,0.48389887798744086,0.5380332365556737,0.4683589912280919,0.3800363961684993,0.14033377595110874,0.4494197538232994,0.37330230047538326,0.5889453383114399,0.2682728552321768,0.4027182440315292
Yukon River at Ruby,0.47507193241183776,0.2812068915802034,0.33346832121715825,0.11594516691196172,0.0,0.6230197278308578,0.5432441215745558,0.6672241818100929,0.5319038214032002,0.22021259590030953,0.6924189793491485,0.3009648968131969,0.2585438788175425,0.6709120087917092,0.6926744487127648,0.6171961916622128,0.17284953511861184,0.3072772082234061,0.44608770932806396,0.16160914533031429,0.5856615585873889,0.08339613344269527,0.4974234207328425,0.18257275814793253,0.30331044277851815,0.7776417768278614,0.7093193456365052,0.7502197463799728,0.36801114343755137,0.6663574793711196,0.6862856852317738,0.10809665520331667,0.16749834205276717,0.2361169158737077,0.5942143619789576,0.6211013782429987,0.20022533227343997
Yukon River at Russian Mission,0.5401542415788052,0.3295524742048107,0.39834472555707734,0.16277269366702002,0.0046562887450062,0.6277018362748908,0.238102658624699,0.6088161394885669,0.26355156726207263,0.2900550415039869,0.5372621810486601,0.3847138325207735,0.16192195893996505,0.4137295391715681,0.5037583448783579,0.515355239697671,0.23801211648170092,0.4154994297207711,0.5597680121061893,0.27902507389302933,0.5988100628141847,0.26361318662676225,0.5774426165657276,0.3167080664934807,0.11251679105411615,0.5556782154906451,0.5179653405621362,0.5339240900243359,0.28150210694677846,0.5462977858921433,0.5649285773942498,0.09920623085605355,0.3132696649818347,0.4194891181533464,0.5546583390030283,0.31846087210117835,0.3298452682091614
Yukon River at Tanana,0.485967582393837,0.36323559235934016,0.43382079115647637,0.21001181188383547,0.0005438974073515385,0.3809173380178891,0.399966328680726,0.6141585096389293,0.5356854335507651,0.11447806534632854,0.6114119846603548,0.31175374674323064,0.09490602826330864,0.6579171912032363,0.5918251952367842,0.5672439904773482,0.2609531436933533,0.3058239043098191,0.36654194958737174,0.2840386733044624,0.4881719328027347,0.14590438098892916,0.3989013916029663,0.17232836339498495,0.009198798504010253,0.6360945808573208,0.5560563586741055,0.6103725102326872,0.06455879603185889,0.5696105995845063,0.5803131224369267,0.005859136142850572,0.2009332726488823,0.36883133275366115,0.5189088517732924,0.552455421955063,0.2657622787626906
Yukon River nr Emmonak,0.5626409400554899,0.3311696911296441,0.41704949000636704,0.13879573563460984,0.15974877700069012,0.7690591516807456,0.35323391683065264,0.5628798542233823,0.4962097659164601,0.391629072294908,0.4818781419343432,0.3512984345195532,0.24940413863303265,0.435206609637212,0.494397511946543,0.5471738817676569,0.25044301468466823,0.47107260393900874,0.5549738472826284,0.26498299835500694,0.5391441619701036,0.2672290369452629,0.6078239056292567,0.3226644103314321,0.30853153656516336,0.5933645337379635,0.5851495830494807,0.685958622300962,0.5633689048318322,0.6025534754920132,0.5008443801755983,0.16716419977265567,0.304295176572969,0.37320358314848595,0.6251319416574934,0.3733443813613693,0.34358375394307844
