,name,acisID,longitude,latitude,elev_ft,valid_avgT_start,valid_avgT_end,valid_snowdepth_start,valid_snowdepth_end
0,ADAK AP,20427,-176.64999,51.88334,17.0,1942-10-01,2023-02-20,1942-11-01,1996-03-31
1,AKUTAN,21171,-165.76666,54.13333,,1986-01-01,1990-02-22,1986-01-01,1990-02-22
2,ALASKA PACIFIC UNIVERSITY,21216,-149.80556,61.18889,220.0,1993-07-01,2004-10-31,1993-07-01,2004-10-31
3,ALCAN HWY MI-1244 ALASKA,65647,-141.46671,62.8167,1800.0,1990-06-18,2022-11-28,,
4,ALEKNAGIK 1 NNE,93859,-158.6145,59.284,80.0,2019-10-11,2023-02-21,,
5,ALEXANDER LAKE,77630,-150.89,61.75,160.0,2014-10-05,2023-02-18,,
6,ALPINE,67802,-150.92821,70.3463,17.0,2011-01-01,2023-02-21,2011-01-01,2023-02-21
7,ALPINE CREEK LODGE,63988,-147.24789,63.0429,3100.0,2004-06-24,2017-05-29,2005-09-13,2017-05-31
8,ALYESKA,20684,-149.11079,60.9583,272.0,1963-11-07,2023-02-21,1963-11-07,2023-02-21
9,AMBER LAKE,33761,-150.5033,62.1925,449.0,2001-03-01,2023-02-20,2001-03-22,2023-02-20
10,AMBLER,21170,-157.85001,67.08333,120.0,1994-08-01,2017-12-19,1994-08-01,1995-10-31
11,AMBLER WEST,21040,-157.86667,67.08333,120.0,1981-12-01,1992-03-31,1981-12-01,1992-03-31
12,AMCHITKA,20418,179.28333,51.38333,223.0,1943-02-01,1993-08-31,1943-11-01,1993-08-31
13,AMERICAN CREEK,77590,-141.23,64.79,1050.0,2011-08-15,2023-02-18,,
14,ANAKTUVUK AUTO,21055,-151.76666,68.16667,2100.0,1953-07-11,2023-02-20,1953-07-09,1973-05-31
15,ANCHOR POINT 4 SE,31592,-151.75444,59.74667,169.0,2002-10-21,2012-08-20,,
16,ANCHOR POINT-RIVER,21175,-151.8364,59.77222,33.0,2003-04-18,2009-09-03,2003-05-04,2006-04-22
17,ANCHOR RIVER DIVIDE,77638,-151.32001,59.86,1653.0,2004-06-18,2023-02-18,,
18,ANCHORAGE 5SE,34690,-149.80722,61.16056,201.0,2007-01-23,2008-10-31,2007-01-23,2008-10-31
19,ANCHORAGE ARCTIC & INTERNATIONAL,32417,-149.905,61.17472,117.0,2005-08-01,2009-10-25,2005-08-01,2009-10-31
20,ANCHORAGE CHESTER CREEK,31847,-149.91055,61.20444,35.0,2004-07-01,2004-10-31,2004-07-01,2004-10-31
21,ANCHORAGE ELMENDORF AFB,20725,-149.79361,61.25306,212.0,1947-01-14,1997-09-30,1947-01-14,1997-09-30
22,ANCHORAGE FORECAST OFFICE,29119,-149.9847,61.1561,131.0,1998-02-01,2023-02-20,1998-02-01,2023-02-20
23,ANCHORAGE HILLSIDE,21217,-149.73334,61.11667,1000.0,1993-07-01,2014-05-21,1993-07-01,2014-04-08
24,ANCHORAGE HILLSIDE,77622,-149.67,61.11,2080.0,2005-06-22,2023-02-18,,
25,ANCHORAGE LAKE HOOD SEA PLANE BASE,30951,-149.96509,61.1786,82.0,1998-02-01,2023-02-20,,
26,ANCHORAGE MERRILL FIELD,20717,-149.85724,61.2163,126.0,1914-11-01,2023-02-20,1916-02-16,2005-02-20
27,ANCHORAGE MIDTOWN,31085,-149.88583,61.19389,82.0,2000-10-12,2009-03-22,2000-10-12,2009-03-31
28,ANCHORAGE RABBIT CREEK #2,33105,-149.7561,61.0882,913.0,2006-07-01,2021-01-03,2006-07-01,2021-01-03
29,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT,20705,-150.02771,61.16916,125.0,1952-04-01,2023-02-20,1953-02-01,2023-02-20
30,ANCHORAGE UPPER DE ARMOUN,32955,-149.7169,61.1025,1335.0,2005-12-01,2023-02-19,2005-12-01,2023-02-19
31,ANDERSON LAKE,20764,-149.33971,61.6244,470.0,1971-01-29,2010-02-28,1971-01-29,2010-02-28
32,ANGEL CREEK ALASKA,65649,-146.228,65.02,1100.0,1999-07-07,2018-10-04,,
33,ANGOON,20529,-134.5864,57.49889,28.0,1932-04-01,2011-02-28,1932-04-01,2011-02-28
34,ANIAK AIRPORT,20756,-159.54305,61.58159,85.0,1920-11-08,1990-03-31,1920-08-01,1990-03-31
35,ANNETTE AIRPORT,20462,-131.5787,55.0389,109.0,1941-01-16,2019-10-01,1941-01-01,2018-04-30
36,ANNEX CREEK,20558,-134.1003,58.3183,92.0,1917-01-01,2023-02-21,1917-01-01,2023-02-21
37,ANVIK AIRPORT,32033,-160.18333,62.65,88.0,2019-05-21,2023-02-18,,
38,ARCTIC VILLAGE,21053,-145.53333,68.11667,2080.0,1962-08-24,1996-09-30,1962-08-01,1996-09-30
39,ASIK ALASKA,83084,-162.2664,67.475,1329.0,2012-09-04,2023-02-19,,
40,ATIGUN PASS,77625,-149.48,68.13,4800.0,2006-09-30,2023-02-18,,
41,ATKA AP,20431,-174.20612,52.22028,56.0,1916-10-01,2023-02-07,1917-05-01,1949-10-31
42,ATTU,20441,173.18333,52.83333,70.0,1917-07-01,1993-08-31,1917-11-14,1993-08-31
43,AUKE BAY,20560,-134.645,58.3814,44.0,1963-02-01,2023-02-21,1963-02-01,2023-02-21
44,AURORA,31749,-147.7216,64.8552,443.0,2002-10-17,2023-02-20,2002-10-17,2023-02-20
45,Anchorage Area,32645,,,,1953-11-01,2023-02-20,1953-11-01,2023-02-20
46,Annette Area,32647,,,,1941-01-16,2019-10-01,1941-01-01,2018-04-30
47,BARROW AIRPORT,21127,-156.73938,71.28703,27.0,1901-09-01,2023-02-20,1901-09-01,2020-05-22
48,BARROW ERL,94509,-156.61227,71.32431,15.0,2018-12-11,2023-02-21,2019-03-05,2021-12-16
49,BARTER ISLAND WSO AP,21093,-143.57693,70.13389,2.0,1947-09-23,2023-02-13,1948-09-01,1988-12-31
50,BEAR MTN. ALASKA,65654,-142.76939,66.0594,1925.0,1990-08-06,2003-07-29,,
51,BEAVER,21016,-147.40138,66.35972,355.0,1996-12-01,2000-11-30,1971-06-29,2000-11-27
52,BEAVER (WBQ) ALASKA,65657,-146.51669,66.2667,483.0,1990-05-29,2020-11-21,,
53,BEAVER FALLS,20473,-131.69691,55.3574,35.0,1948-05-07,2017-12-02,1948-05-07,2010-12-31
54,BELUGA,20707,-151.03333,61.18333,75.0,1973-08-01,1992-06-30,1973-08-01,1992-06-30
55,BEN CREEK ALASKA,65655,-143.0667,65.2833,1850.0,1990-05-09,2020-09-19,,
56,BEN'S FARM,20752,-149.15421,61.5632,127.0,1969-05-07,2023-01-31,1969-05-01,2002-08-31
57,BENTALIT ALASKA,65661,-150.98579,61.9358,150.0,1999-07-13,2023-02-19,,
58,BENTALIT LODGE,77632,-150.98,61.94,150.0,2006-01-14,2013-06-27,,
59,BERING GLACIER ALASKA,65656,-143.28329,60.1186,75.0,1998-04-27,2015-06-24,,
60,BETHEL 87 WNW,85579,-164.0769,61.3465,153.0,2018-08-18,2023-02-21,,
61,BETHEL AIRPORT,20674,-161.82932,60.78497,107.0,1923-08-01,2023-02-20,1923-09-01,2020-04-30
62,BETTLES,21031,-151.5,66.93333,600.0,2002-09-24,2010-09-26,2002-09-24,2009-10-05
63,BETTLES AIRPORT,21030,-151.51892,66.91764,645.0,1951-05-01,2023-02-20,1951-05-01,2023-02-20
64,BETTLES FIELD,77641,-151.53,66.92,640.0,2001-07-10,2023-02-18,,
65,BIG BAY RANGER STATION,21209,-152.60806,58.55194,28.0,1991-08-01,2000-09-30,1991-08-01,2000-09-30
66,BIG DELTA AIRPORT,20905,-145.72134,63.99312,1273.0,1919-04-06,2023-02-20,1917-06-01,1997-12-14
67,BIG LAKE ALASKA,65658,-149.90781,61.5183,100.0,2000-04-28,2023-02-19,,
68,BIG RIVER LAKES,450,-152.29694,60.81417,60.0,1978-01-01,2010-11-30,1978-01-01,2010-11-30
69,BIRCH CREEK ALASKA,65653,-144.3636,65.5847,850.0,1998-07-25,2023-02-19,,
70,BLACK CAPE ALASKA,65652,-152.8864,58.4067,75.0,2001-07-23,2015-09-28,,
71,BLASHKE ISLAND,31240,-132.9016,56.1172,13.0,2001-07-01,2013-01-31,2001-07-01,2013-01-31
72,BOB BARKER MEMORIAL AIRPORT,79421,-160.433,66.983,168.0,2017-07-07,2023-02-20,,
73,BOLIO ALASKA,82942,-145.8333,63.8667,2450.0,2004-12-05,2022-12-09,,
74,BOOTH LAKE ALASKA,65663,-154.565,57.2678,171.0,1995-07-24,2015-09-28,,
75,BOX RIVER ALASKA,83073,-158.9053,65.2989,1150.0,2012-06-22,2023-01-29,,
76,BROADVIEW ALASKA,65665,-149.76669,60.4833,625.0,1989-09-25,2023-02-19,,
77,BROOKS RIVER,20571,-155.78333,58.55,43.0,1967-07-03,1990-08-31,1967-07-01,1990-08-31
78,BUCKLAND,28873,-161.11221,65.97778,30.0,2006-05-28,2006-09-09,2006-06-01,2006-08-15
79,BUCKLAND UPLANDS ALASKA,83161,-160.87421,65.9081,400.0,2012-07-18,2023-02-19,,
80,BUTTE 1W,33754,-149.05611,61.5379,88.0,2007-10-01,2013-07-31,2007-10-01,2013-05-31
81,BUTTE 3NNE,31467,-149.00549,61.5836,246.0,2002-12-01,2011-04-30,2002-12-01,2011-04-30
82,Barrow Area,32673,,,,1920-10-01,2023-02-20,1920-10-01,2020-05-22
83,Bethel Area,32657,,,,1923-08-01,2023-02-20,1923-09-01,2020-04-30
84,Bettles Area,32675,,,,1944-05-01,2023-02-20,1944-05-01,2023-02-20
85,CAMP TOGOWOODS,31277,-149.75722,61.495,140.0,2001-10-01,2007-09-30,2001-10-01,2007-09-30
86,CAMPBELL CREEK ALASKA,82810,-149.79671,61.1586,157.0,2007-12-04,2023-02-19,,
87,CAMPBELL CREEK SCIENCE CENTER,31086,-149.77769,61.1638,258.0,2000-05-01,2022-12-30,2000-05-01,2022-12-30
88,CANNERY CREEK,20685,-147.51469,61.0183,85.0,1979-05-01,2023-01-31,1979-05-01,2023-01-31
89,CANTWELL 2 E,21138,-148.895,63.3952,2132.0,1983-11-01,2011-08-26,1983-11-01,2011-08-26
90,CANTWELL 4E,32628,-148.8441,63.3724,2262.0,2005-11-01,2013-11-12,2005-11-01,2012-01-09
91,CANYON ISLAND,20566,-133.67889,58.55,20.0,1935-10-01,2017-12-19,1935-10-01,2017-12-19
92,CAPE KIAVAK ALASKA,65668,-153.5417,56.9992,100.0,2001-07-23,2015-09-03,,
93,CARIBOU PEAK ALASKA,65671,-147.50031,65.1892,1575.0,1990-06-04,2023-02-19,,
94,CASWELL 5 N,28827,-150.05943,61.97361,250.0,1996-08-01,1998-04-30,1996-08-01,1998-04-30
95,CENTRAL NO 2,29820,-144.7653,65.5667,920.0,1905-05-14,2011-06-02,1905-10-01,2011-06-02
96,CHALKYITSIK ALASKA,65676,-144.34109,66.5906,450.0,1997-06-20,2023-02-19,,
97,CHANDALAR LAKE,29819,-148.49249,67.5111,1895.0,1963-06-17,2011-06-15,1963-06-17,2011-10-28
98,CHANDALAR SHELF DOT,31087,-149.5647,68.0781,3250.0,2000-05-01,2019-07-14,2000-05-01,2013-11-01
99,CHATANIKA ALASKA,65672,-148.5833,65.0167,1450.0,1990-05-18,2020-10-10,,
100,CHELATNA LAKE,21202,-151.40916,62.43389,1400.0,2003-04-02,2016-05-29,2003-04-21,2013-05-19
101,CHENA HOT SPRINGS RESORT,20968,-146.05611,65.0528,1185.0,1962-08-20,2011-11-30,1962-08-01,2011-08-05
102,CHENA RIDGE,29432,-147.85249,64.83,1117.0,1999-04-01,2013-03-25,1999-04-01,2013-03-25
103,CHICKEN,20909,-141.9211,64.0917,1800.0,1953-04-22,2023-02-21,1911-11-03,2023-02-21
104,CHICKEN ALASKA,65680,-141.9294,64.06,2860.0,1998-09-10,2023-02-19,,
105,CHICKEN CREEK ALASKA,82772,-141.84531,62.1242,5240.0,2004-08-21,2023-02-19,,
106,CHIEF COVE ALASKA,65674,-153.9325,57.7294,150.0,2001-07-24,2015-09-28,,
107,CHIGMIT MTNS ALASKA,82713,-153.4664,60.2233,4500.0,2009-06-30,2020-02-09,,
108,CHIMNEY LAKE ALASKA,82785,-150.4933,67.7558,3100.0,2013-04-06,2023-02-19,,
109,CHINIAK,21210,-152.36444,57.61528,157.0,1991-08-02,2000-12-31,1991-08-01,2000-12-31
110,CHISANA,77592,-142.05,62.07,3320.0,2008-07-16,2023-02-18,,
111,CHISANA ALASKA,65675,-142.0833,62.1333,3318.0,1992-06-20,2023-02-19,,
112,CHISTOCHINA 4 NNE,31447,-144.61555,62.6125,1945.0,2002-10-01,2004-05-09,2002-10-01,2004-05-09
113,CHISTOCHINA ALASKA,65678,-144.6647,62.5653,2300.0,2001-06-05,2023-02-19,,
114,CHITINA,20741,-144.4407,61.5223,643.0,1917-03-01,2012-11-14,1917-03-01,2012-11-14
115,CHITNA ALASKA,65679,-144.4397,61.5319,581.0,1998-10-26,2023-02-19,,
116,CHULITNA RIVER,20857,-149.9061,62.8255,1354.0,1971-01-29,2022-04-29,1971-01-29,2022-04-29
117,CIRCLE CITY,21004,-144.06667,65.83333,598.0,1900-07-01,1999-10-15,1900-08-01,1999-10-15
118,CIRCLE HOT SPRINGS,20990,-144.6422,65.4939,860.0,1935-07-01,2023-02-21,1935-08-01,2023-02-21
119,CLEAR 4 N,20920,-149.04361,64.35472,495.0,1965-12-08,1991-08-31,1965-12-08,1997-12-30
120,CLEAR SKY,35068,-149.1828,64.2452,646.0,2009-10-10,2021-07-02,2009-10-10,2021-07-02
121,CLEARWATER,20910,-145.51666,64.05,1100.0,1964-10-01,1994-08-31,1964-10-01,1994-08-31
122,COAL CREEK ALASKA,82742,-143.1322,65.3139,870.0,2004-11-05,2023-02-19,,
123,COFFMAN COVE,20489,-132.83333,56.0,10.0,1970-10-02,2018-03-31,1970-10-02,2018-03-31
124,COLD BAY AIRPORT,20468,-162.7323,55.22068,72.0,1950-03-02,2023-02-20,1950-03-02,2020-04-30
125,COLDFOOT,77637,-150.17999,67.25,1040.0,1995-07-25,2023-02-18,,
126,COLDFOOT,21220,-150.1875,67.2539,1050.0,1993-09-01,1995-03-31,1993-09-01,2000-04-30
127,COLLEGE 3NNW,31882,-147.84528,64.89222,843.0,2004-09-01,2009-02-28,2004-09-01,2009-02-28
128,COLLEGE 4 WSW,33728,-147.95889,64.8264,897.0,2009-03-01,2010-03-08,2007-10-01,2010-03-08
129,COLLEGE 5 NW,20960,-147.88028,64.925,978.0,1976-08-01,2013-12-06,1976-08-01,2013-12-06
130,COLLEGE OBSERVATORY,20958,-147.8484,64.8603,597.0,1948-05-16,2023-02-20,1948-06-01,2023-02-20
131,COLVILLE VILLAGE,28874,-150.40939,70.4322,5.0,1996-12-01,2019-11-04,1996-12-01,2019-11-04
132,COOPER LAKE,77616,-149.69,60.39,1200.0,1997-07-18,2023-02-18,,
133,COOPER LAKE PROJECT,20641,-149.66611,60.3925,505.0,1958-12-02,2004-03-31,1959-07-01,2004-03-31
134,COOPER LANDING 5 W,20648,-149.96809,60.4875,375.0,1975-02-01,2014-02-28,1975-02-01,2013-10-27
135,COOPER LANDING KENAI R,20657,-149.80888,60.49222,419.0,1941-09-01,2017-12-20,1941-10-01,1956-02-29
136,CORDOVA 14 ESE,83732,-145.3542,60.4731,83.0,2017-07-29,2023-02-21,,
137,CORDOVA AIRPORT,20654,-145.4511,60.4888,31.0,1909-05-07,2023-02-20,1909-09-25,2023-02-17
138,CORDOVA NORTH,20655,-145.75301,60.5561,25.0,1955-06-12,2019-06-27,1955-06-12,2019-06-30
139,CORDOVA WWTP,31404,-145.778,60.5358,10.0,2004-05-01,2022-11-30,2004-05-01,2012-09-30
140,COTTONWOOD ALASKA,65682,-155.9361,65.3458,1310.0,1991-06-17,2023-02-19,,
141,COVILLE ALASKA,82717,-155.56281,58.8025,1500.0,2008-06-03,2023-02-18,,
142,CRAIG,20479,-133.14079,55.4772,43.0,1936-10-04,2023-02-21,1936-12-05,2023-02-21
143,CRAIG,93841,-133.12492,55.47135,100.0,2019-10-23,2020-09-30,,
144,Cold Bay Area,32683,,,,1942-06-01,2023-02-20,1948-10-01,2020-04-30
145,DEADHORSE,21096,-148.48006,70.19146,58.0,1999-06-01,2023-02-20,,
146,DEADHORSE 3 S,79885,-148.4644,70.1618,30.0,2014-06-29,2023-02-21,,
147,DEERING AIRPORT,30948,-162.76141,66.06957,18.0,1998-07-23,2023-02-20,,
148,DELTA 5 NE,21223,-145.6136,64.0839,1060.0,1994-08-01,2015-07-31,1994-08-01,2015-07-31
149,DELTA 6 N,28830,-145.7511,64.1172,1059.0,1996-08-01,2023-01-03,1996-08-01,2023-01-03
150,DELTA FORESTRY EXP STN,28875,-145.34193,63.93333,1220.0,1996-12-01,1997-03-31,1996-12-01,1997-03-31
151,DELTA JUNCTION 20 SE,21148,-145.105,63.9647,1125.0,1980-11-01,2023-02-02,1980-11-01,2023-02-02
152,DENALI 27 N,79398,-150.87469,63.452,2225.0,2015-08-20,2023-02-21,,
153,DENALI VISITOR CENTER ALASKA,83041,-148.9055,63.7322,1800.0,2004-07-14,2023-02-19,,
154,DEVIL MOUNTAIN ALASKA,82929,-164.53081,66.2758,285.0,2005-12-31,2020-11-18,,
155,DILLINGHAM AP,29839,-158.51669,59.05,86.0,1919-02-01,2001-05-31,1919-09-01,2005-05-31
156,DONNELLY ALASKA,83090,-145.64999,63.9833,3000.0,2004-12-05,2023-02-19,,
157,DRY CREEK,28831,-144.6041,63.67459,1355.0,1996-08-01,2023-02-21,1996-08-01,2023-02-21
158,DUNKLE HILLS ALASKA,83053,-149.5392,63.2675,2850.0,2004-08-16,2020-03-09,,
159,DUTCH HARBOR,29844,-166.5433,53.895,10.0,1915-05-01,2023-02-21,1916-11-07,2023-02-21
160,Delta Junction Area,32662,,,,1919-04-06,2023-02-20,1917-06-01,1997-12-14
161,EAGLE,20943,-141.2036,64.7856,850.0,1901-11-01,2023-02-21,1901-11-01,2023-02-21
162,EAGLE AIRPORT,30896,-141.16351,64.77611,910.0,1998-02-15,2023-02-20,,
163,EAGLE ALASKA,65687,-141.1619,64.7761,880.0,1992-06-22,2023-02-19,,
164,EAGLE RIVER 1S,20729,-149.55888,61.30778,250.0,2002-05-06,2007-03-31,,
165,EAGLE RIVER 5 SE,21200,-149.4399,61.2968,498.0,1989-10-01,2023-01-30,1989-10-01,2023-01-30
166,EAGLE RIVER ALASKA,83017,-149.3661,61.2725,420.0,2008-10-02,2020-10-21,,
167,EAGLE RIVER GAKONA CIRCLE,31482,-149.5435,61.3193,567.0,2003-01-01,2023-01-31,2003-01-01,2023-01-31
168,EAGLE RIVER NATURE CENTER,20710,-149.2708,61.2344,520.0,1981-07-01,2023-02-05,1981-07-01,2023-02-17
169,EAGLE SUMMIT,77601,-145.41,65.49,3650.0,2000-11-08,2023-02-18,,
170,EAGLECREST BASE,83196,-134.51401,58.2761,1134.0,2004-01-29,2023-02-21,2004-01-16,2023-02-21
171,EGEGIK AP,33048,-157.38556,58.18528,92.0,2019-08-20,2022-07-31,,
172,EIELSON FIELD,21154,-147.10001,64.66667,547.0,1946-10-01,2011-06-30,1948-09-01,2011-06-30
173,EIELSON VISITOR CENTER,20886,-150.31168,63.42583,3761.0,1971-01-29,2017-12-20,1971-01-29,2008-09-14
174,EIELSON VISITOR CENTER ALASKA,83137,-150.3094,63.4314,3730.0,2004-12-05,2020-04-26,,
175,EKLUTNA PROJECT,20737,-149.16667,61.46667,38.0,1952-01-01,1998-01-29,1952-01-01,1998-01-31
176,EKLUTNA WTP,31183,-149.323,61.4495,640.0,2001-03-01,2023-01-31,2001-03-01,2023-01-31
177,ELFIN COVE,20554,-136.34351,58.1916,20.0,1975-01-01,2022-12-15,1975-01-01,2022-12-15
178,EMMONAK,20855,-164.4911,62.78528,14.0,1977-09-02,1994-01-21,1977-09-01,1994-01-21
179,ESTER,29437,-148.0256,64.8464,655.0,2003-05-01,2021-10-31,2003-05-01,2021-10-31
180,ESTER 2SSW,31945,-148.04639,64.76944,791.0,2004-08-30,2005-05-19,2004-08-30,2005-05-31
181,ESTER 4 S,31088,-148.03667,64.79194,1155.0,2000-05-01,2002-04-30,2000-05-01,2002-04-30
182,ESTER 5NE,29084,-147.92419,64.911,630.0,1997-12-01,2023-02-20,1997-12-01,2023-02-20
183,ESTER 6 NE,29438,-147.91389,64.91333,640.0,2000-05-01,2002-04-30,1999-04-01,2002-04-30
184,ESTER DOME,29436,-148.04388,64.87583,2177.0,2003-04-02,2010-08-10,1999-08-01,2010-10-03
185,ESTHER ISLAND,77610,-148.09,60.8,50.0,2005-06-01,2023-02-18,,
186,EXIT GLACIER,77619,-149.62,60.19,400.0,2011-07-08,2023-01-23,,
187,FAIRBANKS 11 NE,31728,-147.50999,64.9735,1140.0,2002-08-10,2023-02-21,,
188,FAIRBANKS 19 N,31089,-147.68556,65.11778,980.0,2000-05-01,2001-03-31,2000-05-01,2001-03-31
189,FAIRBANKS 39 ENE,20959,-146.40889,64.89944,740.0,2002-05-05,2017-12-20,,
190,FAIRBANKS 9 ENE,20950,-147.24944,64.88667,530.0,1942-07-01,2017-12-20,1942-08-01,1943-09-30
191,FAIRBANKS AIRPORT #2,31019,-147.8739,64.8172,427.0,1999-12-01,2019-12-31,1999-12-01,2020-05-31
192,FAIRBANKS ALASKA,65689,-147.61501,64.8367,454.0,1989-03-28,2023-02-18,,
193,FAIRBANKS F.O.,77609,-147.8,64.85,450.0,1983-11-21,2020-07-20,,
194,FAIRBANKS INTL AP,20947,-147.87605,64.80309,430.0,1929-12-01,2023-02-20,1929-12-01,2023-02-20
195,FAIRBANKS MIDTOWN,28876,-147.79111,64.83417,440.0,1997-07-01,2013-07-31,1996-12-01,2013-07-31
196,FAREWELL ALASKA,65691,-154.07671,63.7233,775.0,1996-08-27,2023-02-19,,
197,FAREWELL LAKE,21162,-153.62056,62.54222,1060.0,1985-04-01,2009-02-28,1985-04-01,2009-02-28
198,FIELDING LAKE,77596,-145.63,63.2,3000.0,2014-08-08,2023-02-18,,
