# All climatologies for cumulative degree days > 20, 1991-2020
# Cumulative degree days starting March 1 from ACIS
#
d_since_march1,GULKANA_AIRPORT,TANANA_AIRPORT,KETCHIKAN_AIRPORT,COLLEGE_OBSERVATORY,AUKE_BAY,BETHEL_AIRPORT,ANCHORAGE_MERRILL_FIELD,SKAGWAY_AIRPORT,EAGLE,BIG_DELTA_AIRPORT,BARROW_AIRPORT,KOTZEBUE_AIRPORT,JUNEAU_AIRPORT,KODIAK_AIRPORT,ILIAMNA_AIRPORT,HAINES_AIRPORT,KING_SALMON_AIRPORT,CORDOVA_AIRPORT,SITKA_AIRPORT,MCGRATH_AP,COLD_BAY_AIRPORT,TALKEETNA_AIRPORT,SAINT_PAUL_ISLAND_AIRPORT,KENAI_AIRPORT,NORTH_POLE,NOME_AIRPORT,BETTLES_AIRPORT,ANCHORAGE_TED_STEVENS_INTERNATIONAL_AIRPORT,YAKUTAT_AIRPORT,ALYESKA,NENANA_MUN_AP,HOMER_AIRPORT,NORTHWAY_AIRPORT,CHICKEN,FAIRBANKS_INTL_AP,DUTCH_HARBOR,MCKINLEY_PARK
0,0.00,0.00,16.30,0.00,12.10,0.00,0.46,10.31,0.00,0.00,0.00,0.00,11.32,10.75,0.11,10.09,0.00,9.33,16.92,0.00,9.18,0.00,5.33,0.00,0.00,0.00,0.00,2.05,10.87,6.11,0.00,5.97,0.00,0.00,0.00,13.86,0.00
1,0.00,0.00,32.65,0.00,24.24,0.00,2.44,20.66,0.00,0.00,0.00,0.00,22.39,22.00,1.18,20.08,1.73,17.15,33.64,0.00,19.78,0.00,11.88,0.00,0.00,0.00,0.00,4.03,20.47,11.34,0.00,12.81,0.00,0.00,0.00,28.21,0.00
2,0.00,0.00,49.33,0.00,35.65,0.00,5.18,31.14,0.00,0.00,0.00,0.00,32.66,33.18,2.64,29.13,2.46,25.03,49.21,0.00,30.16,0.00,19.22,0.00,0.00,0.00,0.00,5.61,28.95,16.36,0.00,19.50,0.00,0.00,0.00,43.46,0.00
3,0.00,0.00,63.84,0.00,45.70,0.00,7.01,40.49,0.00,0.00,0.00,0.00,41.58,44.63,3.78,37.24,3.53,32.26,63.96,0.00,40.96,0.00,26.86,0.00,0.00,0.00,0.00,7.43,36.90,21.41,0.00,25.71,0.00,0.00,0.00,58.73,0.00
4,0.00,0.00,78.42,0.00,55.60,0.00,9.79,49.07,0.00,0.00,0.00,0.00,50.41,57.41,5.74,43.72,7.40,40.96,79.09,0.00,52.41,0.00,33.19,0.40,0.00,0.00,0.00,10.08,45.42,26.46,0.00,33.42,0.00,0.00,0.00,74.14,0.00
5,0.00,0.00,93.50,0.00,65.46,0.00,11.44,58.65,0.00,0.00,0.00,0.00,59.91,70.38,8.26,51.55,12.03,49.84,94.62,0.00,64.51,0.13,40.14,2.63,0.00,0.00,0.00,12.83,54.04,32.50,0.00,41.26,0.00,0.00,0.00,89.64,0.00
6,0.00,0.00,108.45,0.00,75.55,0.00,13.57,68.50,0.00,0.00,0.00,0.00,69.63,82.48,12.10,59.72,17.23,58.44,110.34,0.00,76.01,1.88,46.30,5.33,0.00,0.00,0.00,16.28,63.16,38.11,0.00,50.29,0.00,0.00,0.00,105.53,0.00
7,0.00,0.00,123.27,0.00,86.33,0.00,16.87,78.19,0.00,0.00,0.00,0.00,80.31,94.53,15.49,68.33,21.33,66.89,125.82,0.00,86.81,4.46,51.39,8.15,0.00,0.00,0.00,20.50,73.03,44.73,0.00,59.41,0.00,0.00,0.00,119.93,0.00
8,0.00,0.00,138.34,0.00,98.45,0.00,19.91,89.02,0.00,0.00,0.00,0.00,91.78,106.00,16.49,78.85,23.10,76.01,141.70,0.00,97.03,5.94,56.20,10.28,0.00,0.00,0.00,24.78,82.88,50.91,0.00,66.96,0.00,0.00,0.00,134.12,0.00
9,0.00,0.00,154.51,0.00,110.71,0.00,23.00,99.90,0.00,0.00,0.00,0.00,103.53,117.88,17.74,89.18,24.95,84.68,158.05,0.00,105.68,7.57,60.54,11.90,0.00,0.00,0.00,28.63,93.23,55.68,0.00,74.68,0.00,0.00,0.00,147.57,0.00
10,0.00,0.00,172.21,0.00,122.80,0.00,25.35,110.88,0.00,0.00,0.00,0.00,115.06,130.00,19.10,99.11,25.90,93.33,174.74,0.00,113.45,9.32,64.33,13.88,0.00,0.00,0.00,32.85,103.70,61.34,0.00,82.52,0.00,0.00,0.00,160.07,0.00
11,0.00,0.00,190.24,0.00,134.25,0.00,28.61,121.63,0.00,0.00,0.00,0.00,126.63,141.48,19.46,108.63,26.82,102.13,191.89,0.00,121.57,11.25,67.74,15.20,0.00,0.00,0.00,37.32,114.15,66.78,0.00,89.80,0.00,0.00,0.00,173.01,0.00
12,0.00,0.00,209.16,0.00,146.34,0.00,31.54,132.69,0.00,0.00,0.00,0.00,139.10,152.66,21.87,118.26,27.84,110.80,209.45,0.00,130.64,12.70,72.33,16.98,0.00,0.00,0.00,41.00,125.20,72.85,0.00,97.09,0.00,0.00,0.00,186.33,0.00
13,0.00,0.00,227.31,0.00,158.94,0.00,35.58,143.57,0.00,0.00,0.00,0.00,150.97,163.31,23.53,127.61,27.84,120.58,226.06,0.00,139.62,14.37,75.52,18.85,0.00,0.00,0.00,44.98,135.70,78.49,0.00,104.61,0.00,0.00,0.00,199.53,0.00
14,0.00,0.00,244.29,0.00,171.60,0.00,38.69,155.88,0.00,0.00,0.00,0.00,163.27,173.66,24.32,137.46,28.29,130.90,242.80,0.00,148.02,16.17,79.18,20.68,0.00,0.00,0.00,48.73,146.98,83.67,0.00,112.40,0.00,0.00,0.00,212.67,0.00
15,0.00,0.00,260.91,0.00,184.86,0.00,45.17,168.76,0.00,0.00,0.00,0.00,175.84,185.19,25.99,148.59,30.29,142.45,259.75,0.00,157.22,18.77,82.35,23.80,0.00,0.00,0.00,54.40,158.80,89.41,0.00,120.71,0.00,0.00,0.00,225.60,0.00
16,0.00,0.00,278.26,0.00,198.65,0.00,50.41,182.78,0.00,0.00,0.00,0.00,188.96,197.79,28.04,160.63,32.36,152.77,277.27,0.00,166.24,21.89,85.47,26.58,0.00,0.00,0.00,59.18,170.25,96.77,0.00,129.37,0.00,0.00,0.00,238.78,0.00
17,0.00,0.00,295.78,0.00,212.62,0.00,55.89,196.01,0.00,0.00,0.00,0.00,201.71,210.16,29.47,171.89,32.59,164.09,294.32,0.00,175.49,25.27,90.09,30.01,0.00,0.00,0.00,64.56,181.33,104.34,0.00,138.58,0.00,0.00,0.00,251.85,0.00
18,0.00,0.00,313.75,0.00,226.80,0.00,62.87,209.05,0.00,0.00,0.00,0.00,214.86,222.03,29.47,184.04,32.59,175.76,312.52,0.00,184.61,30.12,95.57,34.56,0.00,0.00,0.00,71.21,192.95,112.07,0.00,147.11,0.00,0.00,0.00,266.03,0.00
19,0.00,0.00,332.42,0.00,240.89,0.00,69.33,223.32,0.00,0.00,0.00,0.00,228.08,234.11,30.61,196.58,33.34,186.13,331.39,0.00,193.07,34.40,99.17,37.73,0.00,0.00,0.00,77.13,204.97,120.05,0.00,155.58,0.00,0.00,0.00,280.34,0.00
20,0.00,0.00,351.24,0.00,256.21,0.00,76.76,238.17,0.00,0.00,0.00,0.00,242.15,246.74,33.43,209.67,36.39,197.20,350.01,0.00,201.20,38.93,103.77,41.61,0.00,0.00,0.00,83.81,217.67,128.13,0.00,164.82,0.00,0.00,0.00,292.91,0.00
21,0.00,0.00,371.01,0.00,271.40,0.00,84.76,253.42,0.00,0.00,0.00,0.00,257.08,260.74,36.84,223.21,40.57,209.02,369.39,0.00,210.63,44.68,108.70,46.31,0.00,0.00,0.00,91.33,230.84,136.65,0.00,174.66,0.00,0.00,0.00,305.96,0.00
22,0.00,0.00,390.01,0.00,286.81,0.00,93.98,269.84,0.00,0.00,0.00,0.00,271.55,274.31,41.22,238.25,44.94,222.02,388.29,0.00,221.43,50.78,113.70,52.49,0.00,0.00,0.00,99.60,244.06,146.15,0.00,185.69,0.00,0.00,0.00,320.96,0.00
23,1.76,0.00,409.34,0.00,302.59,0.00,104.48,285.57,0.00,0.48,0.00,0.00,286.65,289.23,47.11,253.27,50.67,236.20,407.09,0.00,231.63,58.38,118.56,60.21,0.00,0.00,0.00,109.18,257.71,156.67,0.00,197.31,0.00,0.00,0.00,336.47,0.00
24,3.66,0.00,429.17,0.69,319.20,0.00,115.20,302.88,0.00,1.63,0.00,0.00,302.50,304.03,52.95,269.44,56.35,249.77,427.06,0.00,242.00,66.41,123.04,68.81,1.39,0.00,0.00,119.63,271.66,167.10,0.00,209.47,0.00,0.00,0.00,350.74,0.00
25,4.57,0.00,449.30,2.04,336.58,0.00,124.77,320.46,0.00,1.63,0.00,0.00,319.40,318.11,57.83,285.85,60.83,263.42,446.81,0.00,253.12,74.03,128.28,77.19,1.39,0.00,0.00,129.23,286.09,178.30,0.00,221.83,0.00,0.00,0.00,364.60,0.00
26,6.16,0.00,469.12,2.04,353.77,0.00,133.99,337.88,0.00,1.63,0.00,0.00,335.85,331.68,62.40,301.87,66.26,277.50,466.01,0.00,264.62,81.61,133.73,85.17,1.39,0.00,0.00,138.58,300.72,189.62,0.00,233.16,0.00,0.00,0.00,378.85,0.00
27,8.75,0.00,489.04,2.04,371.02,0.00,143.90,355.53,0.00,2.07,0.00,0.00,352.78,346.05,68.79,317.85,73.41,291.52,486.06,0.00,275.37,89.93,139.02,92.95,1.66,0.00,0.00,148.70,315.19,200.73,0.00,245.90,0.00,0.00,0.00,394.08,0.00
28,12.66,0.00,509.67,3.20,388.10,0.00,154.66,373.11,0.00,3.44,0.00,0.00,369.58,360.12,74.47,334.59,80.78,306.05,506.49,0.00,285.05,99.55,143.09,101.95,1.66,0.00,0.00,159.52,329.72,212.44,0.00,258.52,0.00,0.00,0.00,408.54,0.00
29,15.47,0.00,530.25,5.72,405.67,0.00,164.81,391.19,0.00,5.34,0.00,0.00,386.83,373.80,78.35,351.48,85.95,319.68,526.27,0.00,295.18,108.62,147.54,110.10,1.66,0.00,0.00,170.09,343.87,224.24,0.00,269.88,0.00,0.00,0.00,422.93,0.00
30,19.35,0.00,550.98,8.03,423.34,0.00,175.24,408.42,0.00,7.90,0.00,0.00,403.70,387.53,84.94,368.00,93.02,333.61,545.45,0.15,306.53,118.52,152.57,119.50,2.96,0.00,0.00,181.29,357.39,235.81,0.00,282.78,0.00,0.00,0.70,436.88,0.00
31,23.63,0.00,570.85,12.61,440.04,0.63,186.79,425.71,0.30,12.80,0.00,0.00,419.43,402.23,93.35,384.57,101.25,347.21,565.17,2.92,318.65,129.19,160.05,129.45,6.25,0.00,0.00,193.04,370.97,248.11,1.62,296.16,0.53,0.00,4.05,450.99,2.24
32,28.01,0.00,590.57,17.69,457.01,2.50,199.70,443.25,1.05,17.20,0.00,0.00,435.76,417.90,102.47,400.77,112.08,361.28,584.44,6.75,332.18,139.39,168.52,141.33,7.96,0.00,0.00,205.61,384.79,261.13,1.62,310.35,1.41,0.00,6.23,465.66,5.65
33,32.39,0.00,610.05,21.34,474.15,6.85,213.20,461.10,1.05,22.57,0.00,0.00,452.14,434.70,112.88,417.03,123.46,376.36,604.12,11.37,345.66,150.41,176.54,152.16,11.01,0.00,0.00,218.18,399.47,274.58,4.14,325.14,1.44,0.00,9.41,480.89,6.84
34,38.04,0.00,630.27,26.71,491.79,10.38,227.61,478.89,1.05,29.01,0.00,0.00,469.29,451.22,123.83,433.40,135.46,391.91,624.65,16.04,359.46,162.91,183.97,164.26,17.22,0.00,0.00,232.03,414.44,289.12,9.37,340.36,3.14,0.00,15.54,497.14,8.50
35,45.73,1.02,651.62,34.63,510.41,12.56,242.39,496.66,4.19,37.64,0.00,0.00,487.07,468.44,135.04,449.70,146.89,408.48,645.97,20.79,372.53,176.89,190.31,178.08,24.51,0.00,0.00,246.41,430.57,304.17,15.13,356.15,5.99,0.00,22.29,512.78,12.45
36,53.73,2.57,673.55,43.03,529.03,14.79,256.74,515.83,9.08,45.26,0.00,0.00,505.44,484.57,144.31,467.70,157.39,424.63,667.17,24.86,385.71,189.92,198.40,190.65,33.03,0.00,0.00,260.16,447.07,319.55,20.07,370.93,9.21,1.95,29.79,527.83,17.61
37,61.59,4.47,695.52,51.12,548.56,18.44,271.44,535.85,14.19,52.32,0.00,0.00,525.07,500.40,153.79,486.81,167.96,440.70,688.21,29.94,398.24,202.37,205.69,203.18,40.63,0.00,0.00,274.06,463.85,334.36,25.38,385.84,13.08,4.16,36.97,543.44,22.56
38,69.97,6.42,716.82,57.47,569.01,22.82,285.64,555.64,19.65,59.49,0.00,0.00,544.05,516.12,164.74,506.38,179.09,456.60,708.99,35.04,410.92,214.49,213.50,215.33,47.97,0.00,0.00,287.93,479.80,348.88,29.71,400.96,17.88,5.90,43.87,558.85,26.99
39,78.21,9.75,738.32,64.43,588.96,28.92,300.63,574.95,24.51,68.34,0.00,0.00,562.90,532.30,175.83,525.36,192.14,472.58,729.91,41.87,424.14,227.57,221.62,228.88,56.86,0.00,0.00,302.40,495.75,363.56,36.31,416.27,23.18,8.54,52.77,574.05,30.90
40,87.04,14.89,760.04,73.62,609.36,34.84,315.85,594.89,29.92,78.26,0.00,0.00,581.92,549.17,188.63,544.77,205.74,488.18,751.21,49.90,437.57,240.65,229.55,242.30,66.88,0.00,0.52,317.47,511.87,378.49,43.88,432.72,29.36,10.68,62.29,590.30,36.43
41,96.30,18.86,782.06,83.75,629.53,39.07,331.39,615.58,37.24,88.89,0.00,0.00,601.09,565.35,201.15,565.20,218.17,504.65,772.68,56.65,450.85,253.65,238.02,255.98,77.61,0.00,1.04,332.39,528.99,393.35,52.28,448.41,37.44,14.01,72.49,606.96,42.36
42,105.28,22.69,804.53,94.63,650.57,45.15,347.54,635.98,44.22,99.74,0.00,0.00,621.21,582.40,213.65,585.77,230.20,521.15,794.63,65.03,464.87,267.52,247.19,269.76,87.70,0.77,2.09,347.57,546.69,408.99,60.76,464.82,45.64,19.65,82.52,623.14,47.51
43,115.21,27.53,827.05,105.28,672.19,51.95,364.24,658.23,50.46,110.82,0.00,0.00,641.81,600.23,226.92,607.27,243.25,537.82,816.43,74.76,479.62,281.65,256.29,283.69,98.63,2.39,4.04,363.70,564.54,425.20,70.55,480.89,53.69,25.39,93.40,638.73,53.32
44,127.02,35.19,850.47,115.92,693.71,60.62,381.85,680.11,57.70,123.24,0.00,0.00,661.93,619.43,241.10,628.16,258.48,555.22,839.00,85.91,494.57,297.07,265.91,299.17,111.22,2.74,6.47,380.43,582.27,441.27,81.79,498.30,62.61,30.58,105.85,655.68,59.84
45,139.78,42.17,874.15,128.46,715.21,68.28,399.92,701.23,65.39,136.34,0.00,0.00,682.78,637.61,255.80,649.05,273.71,573.57,861.92,95.86,509.27,313.17,275.98,315.44,123.76,3.36,8.90,397.75,600.95,458.48,92.27,515.89,72.29,37.29,118.30,672.66,68.34
46,152.35,49.34,898.40,140.27,737.62,76.65,418.33,722.58,75.18,148.67,0.00,0.00,703.91,655.44,269.71,670.68,288.59,591.44,885.40,105.96,524.90,328.95,286.86,331.36,136.33,5.61,13.37,415.02,619.38,475.00,103.75,533.48,81.91,43.65,131.03,689.77,76.50
47,165.56,57.18,921.48,152.54,760.05,85.93,437.81,743.87,83.84,162.21,0.00,0.00,725.19,673.77,284.33,692.53,304.76,609.89,908.18,118.18,540.52,345.45,297.15,348.06,150.26,8.84,18.92,432.65,637.28,491.39,116.46,551.82,92.99,50.39,145.36,707.25,84.95
48,180.99,67.27,944.40,167.10,782.29,96.63,457.88,765.68,94.80,178.98,0.00,0.00,746.44,693.05,300.37,714.12,322.29,628.51,930.85,132.28,555.54,363.35,306.32,365.91,166.09,12.52,26.32,451.35,655.68,508.89,130.27,571.32,105.66,59.06,161.59,724.09,94.63
49,196.39,78.75,967.65,183.14,805.01,107.05,478.55,788.20,106.68,196.02,0.00,0.00,768.46,712.07,316.75,736.38,338.97,646.66,954.67,146.80,570.34,382.15,316.39,384.21,182.20,16.57,33.85,470.87,674.85,526.85,145.23,590.75,120.19,68.51,178.26,740.64,105.77
50,212.49,91.78,991.42,200.22,828.35,118.52,499.68,811.68,121.28,214.98,0.00,0.00,790.98,731.17,332.91,759.51,356.94,665.56,978.22,162.18,585.54,400.43,326.36,402.41,199.77,21.64,42.80,491.22,694.22,545.12,162.06,610.16,135.11,80.11,196.91,757.69,118.98
51,228.77,105.71,1015.67,218.09,851.99,132.12,521.01,834.91,136.62,233.48,0.00,0.00,813.88,750.49,349.79,782.53,374.89,685.08,1002.05,178.90,601.07,419.75,337.07,420.88,217.54,27.57,52.02,511.25,714.05,563.46,178.68,629.69,150.19,91.82,216.14,775.03,132.15
52,245.49,120.74,1040.22,237.33,876.56,146.45,542.29,858.74,153.46,253.25,0.00,1.34,837.25,770.34,368.13,805.57,394.11,705.43,1026.73,196.50,618.14,439.38,348.45,440.68,237.24,35.54,62.65,531.83,734.70,582.00,197.37,650.29,166.01,105.30,236.81,792.30,146.20
53,263.06,136.60,1065.35,258.95,900.78,160.33,563.68,883.39,171.75,273.38,0.00,3.65,860.45,791.02,386.88,829.20,413.89,726.03,1052.00,214.43,634.94,459.21,359.86,460.84,256.95,43.67,74.13,552.51,755.75,601.71,216.04,670.34,183.03,119.47,257.83,810.32,161.15
54,280.73,152.91,1090.70,279.95,925.64,174.88,585.83,907.72,189.98,293.09,0.00,5.63,884.23,812.44,406.00,853.27,433.61,746.73,1077.20,232.58,651.81,479.74,371.89,480.72,275.20,52.05,86.18,574.08,776.95,622.12,234.37,690.84,199.93,133.99,278.18,828.05,176.48
55,299.33,168.15,1116.48,299.82,951.17,190.23,608.63,933.24,206.94,312.24,0.00,7.63,908.88,833.67,425.39,878.27,454.08,767.93,1102.73,251.05,669.06,500.47,383.48,501.75,294.68,60.67,98.63,595.90,798.97,642.78,251.94,711.58,217.76,148.09,298.35,845.57,191.31
56,318.17,184.87,1142.88,319.86,976.59,206.08,631.78,958.91,224.73,332.43,0.00,10.51,933.50,855.67,445.44,903.12,474.33,789.83,1127.75,269.72,685.81,522.07,395.64,523.18,314.73,69.45,111.68,618.20,820.60,662.98,270.87,732.98,236.63,161.59,319.85,864.00,204.88
57,337.79,202.54,1169.21,341.71,1001.93,220.88,656.37,984.20,243.25,353.74,0.00,13.29,957.90,877.00,465.32,928.45,494.08,811.51,1152.80,288.95,703.08,543.42,408.61,544.25,336.14,78.42,125.43,641.52,841.97,684.46,289.92,754.48,256.43,175.92,341.75,883.02,220.47
58,356.79,220.14,1194.63,362.69,1027.53,236.38,680.35,1009.20,261.45,374.09,0.00,16.22,982.35,898.95,484.78,952.86,514.51,832.98,1177.97,307.90,719.80,564.64,422.32,565.85,356.89,87.09,139.45,663.89,863.10,705.91,309.35,776.15,275.65,191.90,362.98,901.66,235.50
59,376.20,239.11,1220.08,384.00,1052.46,253.25,705.65,1034.64,279.46,395.71,0.00,20.38,1006.55,920.42,505.28,977.86,535.03,854.38,1202.92,327.73,737.70,585.59,435.53,587.77,378.44,96.76,154.28,687.37,884.12,726.96,330.59,797.89,295.05,208.94,385.63,921.34,251.50
60,395.75,258.63,1245.60,406.46,1077.70,270.75,730.91,1060.47,298.16,417.29,0.00,24.07,1031.07,941.34,525.10,1003.25,555.80,876.31,1227.94,347.96,755.37,607.69,448.34,609.62,400.55,106.68,169.40,711.20,905.67,748.39,352.11,819.58,314.48,225.84,408.55,941.59,268.31
61,415.63,277.01,1272.25,428.06,1103.48,286.90,755.34,1087.16,318.98,438.66,0.00,27.50,1056.02,962.74,545.44,1029.10,576.17,898.69,1253.84,367.68,773.29,630.14,460.84,631.59,421.90,115.81,184.05,734.38,928.15,770.37,373.42,840.84,333.66,243.03,431.02,961.48,285.24
62,435.30,294.87,1299.27,449.69,1129.95,303.40,779.73,1114.51,338.73,459.33,0.00,30.66,1081.87,984.79,565.24,1055.34,596.67,920.62,1280.36,387.50,791.59,651.72,474.60,652.96,441.79,124.96,198.80,757.55,950.93,791.99,393.97,862.48,352.61,260.98,453.54,981.09,301.81
63,456.09,312.94,1325.42,471.88,1156.55,318.70,804.77,1141.18,357.96,481.02,0.00,34.25,1106.89,1007.71,585.70,1081.05,617.57,943.39,1306.03,407.43,809.22,674.12,488.08,674.52,462.50,133.74,213.45,780.98,973.33,814.38,415.80,884.05,372.33,278.34,476.44,1000.64,318.80
64,476.33,330.82,1351.97,492.88,1182.34,334.07,830.18,1167.41,377.84,502.62,0.00,38.41,1131.84,1030.69,606.90,1106.58,637.22,965.62,1331.85,427.45,826.67,696.70,501.22,696.32,482.79,142.87,228.42,804.56,994.85,836.54,437.87,905.96,392.16,296.47,499.22,1020.14,335.39
